"date","code","name","sector","change_percent","total_score","liquidity","volatility","momentum","warnings"
"2025-08-13","2317","2317","unknown","0","50","50","0","0",""
"2025-08-13","2330","2330","unknown","0","50","50","0","0",""
"2025-08-13","2454","2454","unknown","0","50","50","0","0",""
"2025-08-13","2603","2603","unknown","0","50","50","0","0",""
"2025-08-13","2609","2609","unknown","0","50","50","0","0",""
"2025-08-13","2615","2615","unknown","0","50","50","0","0",""
"2025-08-14","2317","2317","unknown","0.5038","50","50","0.5","0.2519",""
"2025-08-14","2330","2330","unknown","-2.0833","48.33","50","2.08","-1.0417",""
"2025-08-14","2454","2454","unknown","1.4599","50","50","1.46","0.7299",""
"2025-08-14","2603","2603","unknown","1.0152","50","50","1.02","0.5076",""
"2025-08-14","2609","2609","unknown","0","50","50","0","0",""
"2025-08-14","2615","2615","unknown","-0.5549","49.56","50","0.55","-0.2775",""
"2025-08-15","2317","2317","unknown","3.7594","49.63","50","3.76","1.4211",""
"2025-08-15","2330","2330","unknown","0.4255","49.39","50","0.43","-0.5526",""
"2025-08-15","2454","2454","unknown","-1.4388","49.43","50","1.44","0.007",""
"2025-08-15","2603","2603","unknown","-0.5025","49.94","50","0.5","0.1709",""
"2025-08-15","2609","2609","unknown","-0.6493","49.57","50","0.65","-0.2164",""
"2025-08-15","2615","2615","unknown","-1.2277","49.03","50","1.23","-0.5942",""
"2025-08-18","2317","2317","unknown","1.4493","50.56","50","1.45","1.4281",""
"2025-08-18","2330","2330","unknown","0","49.67","50","0","-0.4145",""
"2025-08-18","2454","2454","unknown","2.9197","49.42","50","2.92","0.7352",""
"2025-08-18","2603","2603","unknown","-0.2525","49.95","50","0.25","0.065",""
"2025-08-18","2609","2609","unknown","-0.3268","49.67","50","0.33","-0.244",""
"2025-08-18","2615","2615","unknown","-0.113","49.58","50","0.11","-0.4739",""
"2025-08-19","2317","2317","unknown","-0.9524","50.38","50","0.95","0.952",""
"2025-08-19","2330","2330","unknown","0.4237","49.63","50","0.42","-0.2468",""
"2025-08-19","2454","2454","unknown","-1.4184","49.68","50","1.42","0.3045",""
"2025-08-19","2603","2603","unknown","-1.519","49.19","50","1.52","-0.2518",""
"2025-08-19","2609","2609","unknown","-1.1475","49.2","50","1.15","-0.4247",""
"2025-08-19","2615","2615","unknown","-3.2805","47.86","50","3.28","-1.0352",""
"2025-08-20","2317","2317","unknown","-3.6058","48.74","50","3.61","0.2309",""
"2025-08-20","2330","2330","unknown","-4.2194","47.44","50","4.22","-1.0907",""
"2025-08-20","2454","2454","unknown","-2.518","48.83","50","2.52","-0.1991",""
"2025-08-20","2603","2603","unknown","-1.0283","49.22","50","1.03","-0.4574",""
"2025-08-20","2609","2609","unknown","0.1658","49.62","50","0.17","-0.3916",""
"2025-08-20","2615","2615","unknown","1.1696","48.89","50","1.17","-0.8013",""
"2025-08-21","2317","2317","unknown","2.7431","49.45","50","2.74","0.6787",""
"2025-08-21","2330","2330","unknown","1.3216","49.14","50","1.32","-0.4097",""
"2025-08-21","2454","2454","unknown","0.738","49.43","50","0.74","-0.3435",""
"2025-08-21","2603","2603","unknown","0.7792","49.28","50","0.78","-0.5046",""
"2025-08-21","2609","2609","unknown","0.3311","49.61","50","0.33","-0.3253",""
"2025-08-21","2615","2615","unknown","-0.9249","48.93","50","0.92","-0.8753",""
"2025-08-22","2317","2317","unknown","-1.699","48.99","50","1.7","-0.413",""
"2025-08-22","2330","2330","unknown","-1.3043","48.87","50","1.3","-0.7557",""
"2025-08-22","2454","2454","unknown","0","49.96","50","0","-0.0557",""
"2025-08-22","2603","2603","unknown","-1.8041","48.67","50","1.8","-0.7649",""
"2025-08-22","2609","2609","unknown","-1.6502","48.92","50","1.65","-0.5255",""
"2025-08-22","2615","2615","unknown","-1.867","48.45","50","1.87","-1.0032",""
"2025-08-25","2317","2317","unknown","2.4691","48.85","50","2.47","-0.209",""
"2025-08-25","2330","2330","unknown","3.0837","48.66","50","3.08","-0.1389",""
"2025-08-25","2454","2454","unknown","3.2967","48.7","50","3.3","0.0197",""
"2025-08-25","2603","2603","unknown","-0.7874","48.99","50","0.79","-0.8719",""
"2025-08-25","2609","2609","unknown","-0.6711","49.26","50","0.67","-0.5944",""
"2025-08-25","2615","2615","unknown","-0.3567","49.02","50","0.36","-1.0519",""
"2025-08-26","2317","2317","unknown","0.7229","49.81","50","0.72","0.1261",""
"2025-08-26","2330","2330","unknown","0.4274","49.72","50","0.43","-0.1382",""
"2025-08-26","2454","2454","unknown","-0.7092","49.85","50","0.71","0.1615",""
"2025-08-26","2603","2603","unknown","-0.2646","49.4","50","0.26","-0.621",""
"2025-08-26","2609","2609","unknown","-0.3378","49.52","50","0.34","-0.4324",""
"2025-08-26","2615","2615","unknown","-0.2387","49.55","50","0.24","-0.4435",""
"2025-08-27","2317","2317","unknown","-0.4785","50.41","50","0.48","0.7515",""
"2025-08-27","2330","2330","unknown","1.2766","50.26","50","1.28","0.961",""
"2025-08-27","2454","2454","unknown","0","50.53","50","0","0.6651",""
"2025-08-27","2603","2603","unknown","-0.2653","49.52","50","0.27","-0.4684",""
"2025-08-27","2609","2609","unknown","-0.678","49.25","50","0.68","-0.6012",""
"2025-08-27","2615","2615","unknown","-0.2392","49.32","50","0.24","-0.7253",""
"2025-08-28","2317","2317","unknown","-0.9615","49.62","50","0.96","0.0106",""
"2025-08-28","2330","2330","unknown","-2.521","49.15","50","2.52","0.1925",""
"2025-08-28","2454","2454","unknown","-1.0714","49.81","50","1.07","0.3032",""
"2025-08-28","2603","2603","unknown","0","49.5","50","0","-0.6243",""
"2025-08-28","2609","2609","unknown","0.3413","49.38","50","0.34","-0.5992",""
"2025-08-28","2615","2615","unknown","0.8393","49.37","50","0.84","-0.3725",""
"2025-08-29","2317","2317","unknown","-1.2136","49.6","50","1.21","0.1077",""
"2025-08-29","2330","2330","unknown","0","50.36","50","0","0.4533",""
"2025-08-29","2454","2454","unknown","-1.083","49.64","50","1.08","0.0866",""
"2025-08-29","2603","2603","unknown","-1.3298","49.04","50","1.33","-0.5294",""
"2025-08-29","2609","2609","unknown","-1.8707","48.74","50","1.87","-0.6433",""
"2025-08-29","2615","2615","unknown","-1.5458","49.14","50","1.55","-0.3082",""
"2025-09-01","2317","2317","unknown","-2.457","48.32","50","2.46","-0.8775",""
"2025-09-01","2330","2330","unknown","0.431","49.77","50","0.43","-0.0772",""
"2025-09-01","2454","2454","unknown","-0.7299","49.13","50","0.73","-0.7187",""
"2025-09-01","2603","2603","unknown","-0.8086","49.25","50","0.81","-0.5336",""
"2025-09-01","2609","2609","unknown","-0.8666","49.11","50","0.87","-0.6824",""
"2025-09-01","2615","2615","unknown","-1.6908","48.86","50","1.69","-0.575",""
"2025-09-02","2317","2317","unknown","0","49.18","50","0","-1.0221",""
"2025-09-02","2330","2330","unknown","-0.4292","49.63","50","0.43","-0.2485",""
"2025-09-02","2454","2454","unknown","0","49.54","50","0","-0.5769",""
"2025-09-02","2603","2603","unknown","-0.5435","49.31","50","0.54","-0.5894",""
"2025-09-02","2609","2609","unknown","-0.5245","49.21","50","0.52","-0.7197",""
"2025-09-02","2615","2615","unknown","-0.9828","49.03","50","0.98","-0.7239",""
"2025-09-03","2317","2317","unknown","1.0076","49.02","50","1.01","-0.7249",""
"2025-09-03","2330","2330","unknown","0","49.6","50","0","-0.5038",""
"2025-09-03","2454","2454","unknown","2.5735","48.92","50","2.57","-0.0622",""
"2025-09-03","2603","2603","unknown","0","49.57","50","0","-0.5364",""
"2025-09-03","2609","2609","unknown","0.8787","49.32","50","0.88","-0.4083",""
"2025-09-03","2615","2615","unknown","0.1241","49.43","50","0.12","-0.6512",""
"2025-09-04","2317","2317","unknown","1.2469","49.27","50","1.25","-0.2832",""
"2025-09-04","2330","2330","unknown","0","50","50","0","0.0004",""
"2025-09-04","2454","2454","unknown","-0.7168","49.72","50","0.72","0.0087",""
"2025-09-04","2603","2603","unknown","1.0929","49.31","50","1.09","-0.3178",""
"2025-09-04","2609","2609","unknown","1.0453","49.37","50","1.05","-0.2675",""
"2025-09-04","2615","2615","unknown","2.1066","48.84","50","2.11","-0.3978",""
"2025-09-05","2317","2317","unknown","0.9852","49.73","50","0.99","0.1565",""
"2025-09-05","2330","2330","unknown","1.7241","49.59","50","1.72","0.3452",""
"2025-09-05","2454","2454","unknown","3.6101","49.31","50","3.61","0.9474",""
"2025-09-05","2603","2603","unknown","0.8108","49.76","50","0.81","0.1103",""
"2025-09-05","2609","2609","unknown","-0.1724","49.99","50","0.17","0.0721",""
"2025-09-05","2615","2615","unknown","-0.2427","49.79","50","0.24","-0.1371",""
"2025-09-08","2317","2317","unknown","-0.7317","50.11","50","0.73","0.5016",""
"2025-09-08","2330","2330","unknown","0","50.21","50","0","0.259",""
"2025-09-08","2454","2454","unknown","-0.3484","50.68","50","0.35","1.0237",""
"2025-09-08","2603","2603","unknown","0","50.22","50","0","0.272",""
"2025-09-08","2609","2609","unknown","-0.3454","50","50","0.35","0.1763",""
"2025-09-08","2615","2615","unknown","0","50.16","50","0","0.201",""
"2025-09-09","2317","2317","unknown","1.9656","49.93","50","1.97","0.8947",""
"2025-09-09","2330","2330","unknown","1.6949","49.87","50","1.69","0.6838",""
"2025-09-09","2454","2454","unknown","5.5944","49.48","50","5.59","2.1426",""
"2025-09-09","2603","2603","unknown","-1.0724","49.7","50","1.07","0.1663",""
"2025-09-09","2609","2609","unknown","-1.0399","49.64","50","1.04","0.0733",""
"2025-09-09","2615","2615","unknown","-1.2165","49.64","50","1.22","0.1543",""
"2025-09-10","2317","2317","unknown","1.2048","50.27","50","1.2","0.9342",""
"2025-09-10","2330","2330","unknown","2.0833","50.05","50","2.08","1.1005",""
"2025-09-10","2454","2454","unknown","-1.3245","50.56","50","1.32","1.3629",""
"2025-09-10","2603","2603","unknown","0.542","50","50","0.54","0.2747",""
"2025-09-10","2609","2609","unknown","-0.5254","49.62","50","0.53","-0.2076",""
"2025-09-10","2615","2615","unknown","-0.3695","49.9","50","0.37","0.0556",""
"2025-09-11","2317","2317","unknown","2.1429","50.03","50","2.14","1.1134",""
"2025-09-11","2330","2330","unknown","1.2245","50.59","50","1.22","1.3454",""
"2025-09-11","2454","2454","unknown","-0.6711","50.83","50","0.67","1.3721",""
"2025-09-11","2603","2603","unknown","-1.3477","49.29","50","1.35","-0.2135",""
"2025-09-11","2609","2609","unknown","-2.2887","48.39","50","2.29","-0.8744",""
"2025-09-11","2615","2615","unknown","-2.3486","48.39","50","2.35","-0.8355",""
"2025-09-12","2317","2317","unknown","1.3986","50.4","50","1.4","1.196",""
"2025-09-12","2330","2330","unknown","1.6129","50.41","50","1.61","1.3231",""
"2025-09-12","2454","2454","unknown","0.3378","50.44","50","0.34","0.7176",""
"2025-09-12","2603","2603","unknown","1.3661","49.37","50","1.37","-0.1024",""
"2025-09-12","2609","2609","unknown","1.8018","48.9","50","1.8","-0.4795",""
"2025-09-12","2615","2615","unknown","1.2658","49.07","50","1.27","-0.5338",""
"2025-09-15","2317","2317","unknown","-0.6897","50.69","50","0.69","1.2044",""
"2025-09-15","2330","2330","unknown","-0.3968","50.84","50","0.4","1.2438",""
"2025-09-15","2454","2454","unknown","0","50.63","50","0","0.7873",""
"2025-09-15","2603","2603","unknown","-1.0782","49.31","50","1.08","-0.318",""
"2025-09-15","2609","2609","unknown","-0.885","49.18","50","0.88","-0.5874",""
"2025-09-15","2615","2615","unknown","-0.5","49.29","50","0.5","-0.6338",""
"2025-09-16","2317","2317","unknown","-0.2315","50.52","50","0.23","0.765",""
"2025-09-16","2330","2330","unknown","1.992","50.25","50","1.99","1.3032",""
"2025-09-16","2454","2454","unknown","3.367","48.93","50","3.37","0.3418",""
"2025-09-16","2603","2603","unknown","0","49.92","50","0","-0.1036",""
"2025-09-16","2609","2609","unknown","0","49.7","50","0","-0.3795",""
"2025-09-16","2615","2615","unknown","1.005","49.45","50","1.01","-0.1894",""
"2025-09-17","2317","2317","unknown","-1.6241","49.51","50","1.62","0.1992",""
"2025-09-17","2330","2330","unknown","-1.1719","50.05","50","1.17","0.6521",""
"2025-09-17","2454","2454","unknown","-1.6287","49.57","50","1.63","0.281",""
"2025-09-17","2603","2603","unknown","0","49.83","50","0","-0.212",""
"2025-09-17","2609","2609","unknown","0.1786","49.74","50","0.18","-0.2387",""
"2025-09-17","2615","2615","unknown","-0.2488","49.77","50","0.25","-0.1653",""
"2025-09-18","2317","2317","unknown","1.4151","49.48","50","1.42","0.0537",""
"2025-09-18","2330","2330","unknown","1.581","49.95","50","1.58","0.7235",""
"2025-09-18","2454","2454","unknown","0","50.33","50","0","0.4152",""
"2025-09-18","2603","2603","unknown","0.545","49.92","50","0.54","0.1666",""
"2025-09-18","2609","2609","unknown","0","50.18","50","0","0.2191",""
"2025-09-18","2615","2615","unknown","0.8728","50.03","50","0.87","0.479",""
"2025-09-19","2317","2317","unknown","-0.4651","49.56","50","0.47","-0.3191",""
"2025-09-19","2330","2330","unknown","-1.5564","49.45","50","1.56","0.0896",""
"2025-09-19","2454","2454","unknown","-4.6358","47.68","50","4.64","-0.5795",""
"2025-09-19","2603","2603","unknown","2.168","49.39","50","2.17","0.327",""
"2025-09-19","2609","2609","unknown","1.7825","49.46","50","1.78","0.2152",""
"2025-09-19","2615","2615","unknown","0.7417","50","50","0.74","0.3741",""
"2025-09-22","2317","2317","unknown","0.9346","49.63","50","0.93","0.0058",""
"2025-09-22","2330","2330","unknown","2.3715","49.57","50","2.37","0.6433",""
"2025-09-22","2454","2454","unknown","-2.4306","48.18","50","2.43","-1.0656",""
"2025-09-22","2603","2603","unknown","-2.6525","48.95","50","2.65","0.0121",""
"2025-09-22","2609","2609","unknown","-2.1016","49.14","50","2.1","-0.0281",""
"2025-09-22","2615","2615","unknown","-2.6994","48.87","50","2.7","-0.0657",""
"2025-09-23","2317","2317","unknown","2.3148","49.49","50","2.31","0.515",""
"2025-09-23","2330","2330","unknown","3.4749","49.36","50","3.47","0.9398",""
"2025-09-23","2454","2454","unknown","-2.1352","47.41","50","2.14","-2.166",""
"2025-09-23","2603","2603","unknown","-0.8174","49.55","50","0.82","-0.1514",""
"2025-09-23","2609","2609","unknown","-1.2522","49.28","50","1.25","-0.2785",""
"2025-09-23","2615","2615","unknown","-1.7654","48.8","50","1.77","-0.6198",""
"2025-09-24","2317","2317","unknown","0.905","50.45","50","0.9","1.0209",""
"2025-09-24","2330","2330","unknown","0","50.94","50","0","1.1742",""
"2025-09-24","2454","2454","unknown","-3.2727","46.7","50","3.27","-2.4949",""
"2025-09-24","2603","2603","unknown","-0.8242","49.42","50","0.82","-0.3162",""
"2025-09-24","2609","2609","unknown","-0.3623","49.55","50","0.36","-0.3867",""
"2025-09-24","2615","2615","unknown","-1.4121","48.75","50","1.41","-0.8525",""
"2025-09-25","2317","2317","unknown","3.139","49.84","50","3.14","1.3657",""
"2025-09-25","2330","2330","unknown","-1.4925","49.85","50","1.49","0.5595",""
"2025-09-25","2454","2454","unknown","1.1278","47.73","50","1.13","-2.2693",""
"2025-09-25","2603","2603","unknown","-0.277","49.5","50","0.28","-0.4806",""
"2025-09-25","2609","2609","unknown","0","49.69","50","0","-0.3867",""
"2025-09-25","2615","2615","unknown","-0.7813","48.74","50","0.78","-1.1833",""
"2025-09-26","2317","2317","unknown","-4.5652","48.61","50","4.57","0.5456",""
"2025-09-26","2330","2330","unknown","-1.5152","49.85","50","1.52","0.5678",""
"2025-09-26","2454","2454","unknown","-2.6022","47.47","50","2.6","-1.8626",""
"2025-09-26","2603","2603","unknown","-1.1111","48.65","50","1.11","-1.1365",""
"2025-09-26","2609","2609","unknown","-3.0909","47.67","50","3.09","-1.3614",""
"2025-09-26","2615","2615","unknown","-2.6247","47.46","50","2.62","-1.8566",""
"2025-09-30","2317","2317","unknown","-1.5945","49.39","50","1.59","0.0398",""
"2025-09-30","2330","2330","unknown","0.3846","49.98","50","0.38","0.1704",""
"2025-09-30","2454","2454","unknown","0.3817","48.81","50","0.38","-1.3001",""
"2025-09-30","2603","2603","unknown","0.5618","49.38","50","0.56","-0.4936",""
"2025-09-30","2609","2609","unknown","-0.5629","48.93","50","0.56","-1.0537",""
"2025-09-30","2615","2615","unknown","0.1348","48.91","50","0.13","-1.2897",""
"2025-10-01","2317","2317","unknown","1.3889","49.33","50","1.39","-0.1454",""
"2025-10-01","2330","2330","unknown","1.5326","49.21","50","1.53","-0.2181",""
"2025-10-01","2454","2454","unknown","-2.2814","48.02","50","2.28","-1.3294",""
"2025-10-01","2603","2603","unknown","-0.838","49.27","50","0.84","-0.4977",""
"2025-10-01","2609","2609","unknown","-1.3208","48.62","50","1.32","-1.0674",""
"2025-10-01","2615","2615","unknown","-0.2692","49.1","50","0.27","-0.9905",""
"2025-10-02","2317","2317","unknown","2.968","49.03","50","2.97","0.2672",""
"2025-10-02","2330","2330","unknown","3.0189","49.1","50","3.02","0.3857",""
"2025-10-02","2454","2454","unknown","-0.3891","49.24","50","0.39","-0.7526",""
"2025-10-02","2603","2603","unknown","0","49.73","50","0","-0.3329",""
"2025-10-02","2609","2609","unknown","-1.5296","48.35","50","1.53","-1.3008",""
"2025-10-02","2615","2615","unknown","-1.0796","48.83","50","1.08","-0.924",""
"2025-10-03","2317","2317","unknown","0.4435","49.61","50","0.44","-0.2719",""
"2025-10-03","2330","2330","unknown","2.5641","49.93","50","2.56","1.197",""
"2025-10-03","2454","2454","unknown","3.125","48.47","50","3.12","-0.3532",""
"2025-10-03","2603","2603","unknown","1.6901","49.37","50","1.69","0.0606",""
"2025-10-03","2609","2609","unknown","0.9709","48.73","50","0.97","-1.1067",""
"2025-10-03","2615","2615","unknown","0.2728","49.32","50","0.27","-0.7132",""
"2025-10-07","2317","2317","unknown","0.883","50.3","50","0.88","0.8178",""
"2025-10-07","2330","2330","unknown","2.5","50.6","50","2.5","2",""
"2025-10-07","2454","2454","unknown","0.3788","50.04","50","0.38","0.243",""
"2025-10-07","2603","2603","unknown","-0.277","50.07","50","0.28","0.2274",""
"2025-10-07","2609","2609","unknown","-0.3846","49.39","50","0.38","-0.5654",""
"2025-10-07","2615","2615","unknown","0","49.85","50","0","-0.1882",""
"2025-10-08","2317","2317","unknown","-1.5317","50.05","50","1.53","0.8303",""
"2025-10-08","2330","2330","unknown","-1.3937","50.76","50","1.39","1.6444",""
"2025-10-08","2454","2454","unknown","0.7547","49.95","50","0.75","0.3176",""
"2025-10-08","2603","2603","unknown","-0.2778","49.94","50","0.28","0.0595",""
"2025-10-08","2609","2609","unknown","-0.193","49.53","50","0.19","-0.4914",""
"2025-10-08","2615","2615","unknown","0.4082","49.73","50","0.41","-0.1336",""
"2025-10-09","2317","2317","unknown","-1.5556","49.57","50","1.56","0.2414",""
"2025-10-09","2330","2330","unknown","1.7668","50.65","50","1.77","1.6912",""
"2025-10-09","2454","2454","unknown","0.7491","50.44","50","0.75","0.9237",""
"2025-10-09","2603","2603","unknown","-0.5571","49.87","50","0.56","0.1157",""
"2025-10-09","2609","2609","unknown","-0.7737","49.38","50","0.77","-0.382",""
"2025-10-09","2615","2615","unknown","0.542","49.81","50","0.54","0.0287",""
"2025-10-13","2317","2317","unknown","-3.8375","47.57","50","3.84","-1.1197",""
"2025-10-13","2330","2330","unknown","-1.7361","49.9","50","1.74","0.7402",""
"2025-10-13","2454","2454","unknown","-2.2305","49.55","50","2.23","0.5554",""
"2025-10-13","2603","2603","unknown","0.2801","50.03","50","0.28","0.1717",""
"2025-10-13","2609","2609","unknown","0.5848","49.8","50","0.58","0.0409",""
"2025-10-13","2615","2615","unknown","2.6954","49.55","50","2.7","0.7837",""
"2025-10-14","2317","2317","unknown","-3.2864","47.19","50","3.29","-1.8656",""
"2025-10-14","2330","2330","unknown","0.7067","50.01","50","0.71","0.3687",""
"2025-10-14","2454","2454","unknown","-0.7605","49.52","50","0.76","-0.2217",""
"2025-10-14","2603","2603","unknown","5.5866","48.53","50","5.59","0.951",""
