"date","code","name","sector","change_percent","total_score","liquidity","volatility","momentum","warnings"
"2025-10-14","2609","2609","unknown","9.8837","47.51","50","9.88","1.8234",""
"2025-10-14","2615","2615","unknown","9.9738","48.19","50","9.97","2.7239",""
"2025-10-15","2317","2317","unknown","0.2427","48.31","50","0.24","-1.9937",""
"2025-10-15","2330","2330","unknown","2.807","49.22","50","2.81","0.4301",""
"2025-10-15","2454","2454","unknown","0.7663","49.58","50","0.77","-0.1442",""
"2025-10-15","2603","2603","unknown","-2.6455","49.32","50","2.65","0.4773",""
"2025-10-15","2609","2609","unknown","-6.1728","48.06","50","6.17","0.6658",""
"2025-10-15","2615","2615","unknown","-3.938","49.97","50","3.94","1.9363",""
"2025-10-16","2317","2317","unknown","7.9903","46.73","50","7.99","-0.0893",""
"2025-10-16","2330","2330","unknown","1.3652","50.24","50","1.37","0.9819",""
"2025-10-16","2454","2454","unknown","1.1407","49.49","50","1.14","-0.067",""
"2025-10-16","2603","2603","unknown","0.8152","50.23","50","0.82","0.6959",""
"2025-10-16","2609","2609","unknown","0.188","50.52","50","0.19","0.742",""
"2025-10-16","2615","2615","unknown","-1.2422","50.79","50","1.24","1.6062",""
"2025-10-17","2317","2317","unknown","1.5695","49.8","50","1.57","0.5357",""
"2025-10-17","2330","2330","unknown","-2.3569","49.18","50","2.36","0.1572",""
"2025-10-17","2454","2454","unknown","0","49.83","50","0","-0.2168",""
"2025-10-17","2603","2603","unknown","0.5391","50.52","50","0.54","0.9151",""
"2025-10-17","2609","2609","unknown","1.5009","50.36","50","1.5","1.1969",""
"2025-10-17","2615","2615","unknown","0.8805","50.99","50","0.88","1.6739",""
"2025-10-20","2317","2317","unknown","5.298","49.77","50","5.3","2.3628",""
"2025-10-20","2330","2330","unknown","2.069","49.91","50","2.07","0.9182",""
"2025-10-20","2454","2454","unknown","0.7519","50","50","0.75","0.3797",""
"2025-10-20","2603","2603","unknown","-1.0724","50.09","50","1.07","0.6446",""
"2025-10-20","2609","2609","unknown","-0.1848","50.76","50","0.18","1.043",""
"2025-10-20","2615","2615","unknown","-1.1222","50.28","50","1.12","0.9104",""
"2025-10-21","2317","2317","unknown","0.2096","52.37","50","0.21","3.062",""
"2025-10-21","2330","2330","unknown","0","50.62","50","0","0.7769",""
"2025-10-21","2454","2454","unknown","0","50.43","50","0","0.5318",""
"2025-10-21","2603","2603","unknown","-1.355","48.86","50","1.36","-0.7437",""
"2025-10-21","2609","2609","unknown","-0.3704","49.05","50","0.37","-1.0078",""
"2025-10-21","2615","2615","unknown","-1.8916","48.07","50","1.89","-1.4627",""
"2025-10-22","2317","2317","unknown","1.4644","52.06","50","1.46","3.3064",""
"2025-10-22","2330","2330","unknown","-1.3514","49.42","50","1.35","-0.0548",""
"2025-10-22","2454","2454","unknown","-0.7463","49.88","50","0.75","0.2293",""
"2025-10-22","2603","2603","unknown","0.2747","49.76","50","0.27","-0.1597",""
"2025-10-22","2609","2609","unknown","0.1859","50.14","50","0.19","0.2639",""
"2025-10-22","2615","2615","unknown","0.1285","49.43","50","0.13","-0.6494",""
"2025-10-23","2317","2317","unknown","-1.4433","50.56","50","1.44","1.4197",""
"2025-10-23","2330","2330","unknown","-0.6849","49.35","50","0.68","-0.4648",""
"2025-10-23","2454","2454","unknown","-2.6316","48.53","50","2.63","-0.5252",""
"2025-10-23","2603","2603","unknown","1.3699","49.41","50","1.37","-0.0487",""
"2025-10-23","2609","2609","unknown","0.1855","50.14","50","0.19","0.2634",""
"2025-10-23","2615","2615","unknown","-1.1553","49.03","50","1.16","-0.632",""
"2025-10-27","2317","2317","unknown","3.1381","50.13","50","3.14","1.7334",""
"2025-10-27","2330","2330","unknown","2.069","49.51","50","2.07","0.4203",""
"2025-10-27","2454","2454","unknown","3.0888","48.84","50","3.09","0.0926",""
"2025-10-27","2603","2603","unknown","0.2703","49.81","50","0.27","-0.1025",""
"2025-10-27","2609","2609","unknown","0.5556","49.84","50","0.56","0.0743",""
"2025-10-27","2615","2615","unknown","0.3896","49.26","50","0.39","-0.7302",""
"2025-10-28","2317","2317","unknown","1.4199","50.2","50","1.42","0.9577",""
"2025-10-28","2330","2330","unknown","-0.3378","49.82","50","0.34","-0.061",""
"2025-10-28","2454","2454","unknown","-1.4981","49.11","50","1.5","-0.3574",""
"2025-10-28","2603","2603","unknown","1.0782","49.83","50","1.08","0.3276",""
"2025-10-28","2609","2609","unknown","1.4733","49.74","50","1.47","0.406",""
"2025-10-28","2615","2615","unknown","0.6468","49.44","50","0.65","-0.3764",""
"2025-10-29","2317","2317","unknown","4","49.77","50","4","1.7158",""
"2025-10-29","2330","2330","unknown","2.0339","49.46","50","2.03","0.3457",""
"2025-10-29","2454","2454","unknown","-1.1407","49.08","50","1.14","-0.5856",""
"2025-10-29","2603","2603","unknown","1.3333","50.16","50","1.33","0.8653",""
"2025-10-29","2609","2609","unknown","2.5408","49.77","50","2.54","0.9882",""
"2025-10-29","2615","2615","unknown","2.1851","49.48","50","2.19","0.4389",""
"2025-10-30","2317","2317","unknown","0.7692","50.95","50","0.77","1.5768",""
"2025-10-30","2330","2330","unknown","0","50.49","50","0","0.616",""
"2025-10-30","2454","2454","unknown","0.7692","49.47","50","0.77","-0.2825",""
"2025-10-30","2603","2603","unknown","3.1579","49.89","50","3.16","1.4419",""
"2025-10-30","2609","2609","unknown","6.1947","49.27","50","6.19","2.19",""
"2025-10-30","2615","2615","unknown","9.9371","47.95","50","9.94","2.4007",""
"2025-10-31","2317","2317","unknown","-1.7176","50.53","50","1.72","1.5219",""
"2025-10-31","2330","2330","unknown","-0.3322","50.42","50","0.33","0.6866",""
"2025-10-31","2454","2454","unknown","0","50.2","50","0","0.2438",""
"2025-10-31","2603","2603","unknown","-1.2755","50.22","50","1.28","0.9128",""
"2025-10-31","2609","2609","unknown","-4.1667","49.39","50","4.17","1.3195",""
"2025-10-31","2615","2615","unknown","-6.0641","48.71","50","6.06","1.4189",""
"2025-11-03","2317","2317","unknown","-2.3301","49.41","50","2.33","0.4283",""
"2025-11-03","2330","2330","unknown","0.6667","50.06","50","0.67","0.4061",""
"2025-11-03","2454","2454","unknown","-0.7634","49.27","50","0.76","-0.5266",""
"2025-11-03","2603","2603","unknown","-0.2584","50.54","50","0.26","0.8071",""
"2025-11-03","2609","2609","unknown","-1.7391","49.99","50","1.74","0.8606",""
"2025-11-03","2615","2615","unknown","-0.1218","51","50","0.12","1.3166",""
"2025-11-04","2317","2317","unknown","-2.9821","48.45","50","2.98","-0.4521",""
"2025-11-04","2330","2330","unknown","-0.3311","50.19","50","0.33","0.4074",""
"2025-11-04","2454","2454","unknown","1.1538","49.54","50","1.15","0.0038",""
"2025-11-04","2603","2603","unknown","-2.5907","49.02","50","2.59","0.0733",""
"2025-11-04","2609","2609","unknown","-2.3009","49.16","50","2.3","0.1058",""
"2025-11-04","2615","2615","unknown","0.1219","50.92","50","0.12","1.2117",""
"2025-11-05","2317","2317","unknown","1.2295","48.7","50","1.23","-1.0062",""
"2025-11-05","2330","2330","unknown","-2.99","48.33","50","2.99","-0.5973",""
"2025-11-05","2454","2454","unknown","1.1407","49.91","50","1.14","0.4601",""
"2025-11-05","2603","2603","unknown","-1.3298","49.1","50","1.33","-0.4593",""
"2025-11-05","2609","2609","unknown","-1.2681","48.97","50","1.27","-0.656",""
"2025-11-05","2615","2615","unknown","-1.7052","49.66","50","1.71","0.4336",""
"2025-11-06","2317","2317","unknown","0.4049","48.97","50","0.4","-1.0791",""
"2025-11-06","2330","2330","unknown","0.3425","49.44","50","0.34","-0.5289",""
"2025-11-06","2454","2454","unknown","-3.0075","48.56","50","3.01","-0.2953",""
"2025-11-06","2603","2603","unknown","1.6173","48.74","50","1.62","-0.7674",""
"2025-11-06","2609","2609","unknown","0.9174","48.26","50","0.92","-1.7115",""
"2025-11-06","2615","2615","unknown","2.7262","48.1","50","2.73","-1.0086",""
"2025-11-07","2317","2317","unknown","-1.6129","48.51","50","1.61","-1.0581",""
"2025-11-07","2330","2330","unknown","-0.3413","49.44","50","0.34","-0.5307",""
"2025-11-07","2454","2454","unknown","-2.3256","48.46","50","2.33","-0.7604",""
"2025-11-07","2603","2603","unknown","-0.7958","49.14","50","0.8","-0.6715",""
"2025-11-07","2609","2609","unknown","-1.2727","48.58","50","1.27","-1.1327",""
"2025-11-07","2615","2615","unknown","-0.3619","49.96","50","0.36","0.1318",""
"2025-11-10","2317","2317","unknown","2.2541","48.99","50","2.25","-0.1413",""
"2025-11-10","2330","2330","unknown","1.0274","49.22","50","1.03","-0.4585",""
"2025-11-10","2454","2454","unknown","-0.7937","49.07","50","0.79","-0.7664",""
"2025-11-10","2603","2603","unknown","-2.4064","48.16","50","2.41","-1.1011",""
"2025-11-10","2609","2609","unknown","-2.3941","48.03","50","2.39","-1.2637",""
"2025-11-10","2615","2615","unknown","-3.1477","48.36","50","3.15","-0.4733",""
"2025-11-11","2317","2317","unknown","-1.2024","49.69","50","1.2","0.2146",""
"2025-11-11","2330","2330","unknown","-0.678","49.31","50","0.68","-0.5279",""
"2025-11-11","2454","2454","unknown","-0.8","48.75","50","0.8","-1.1572",""
"2025-11-11","2603","2603","unknown","-1.3699","48.77","50","1.37","-0.8569",""
"2025-11-11","2609","2609","unknown","-0.566","49.04","50","0.57","-0.9167",""
"2025-11-11","2615","2615","unknown","-1.125","48.97","50","1.13","-0.7227",""
"2025-11-12","2317","2317","unknown","1.8256","49.54","50","1.83","0.3338",""
"2025-11-12","2330","2330","unknown","0.6826","49.89","50","0.68","0.2066",""
"2025-11-12","2454","2454","unknown","0.4032","48.79","50","0.4","-1.3047",""
"2025-11-12","2603","2603","unknown","3.3333","48.73","50","3.33","0.0757",""
"2025-11-12","2609","2609","unknown","2.6565","48.83","50","2.66","-0.1318",""
"2025-11-12","2615","2615","unknown","3.1606","48.94","50","3.16","0.2504",""
"2025-11-13","2317","2317","unknown","0.3984","50.11","50","0.4","0.3326",""
"2025-11-13","2330","2330","unknown","-1.0169","49.54","50","1.02","-0.0652",""
"2025-11-13","2454","2454","unknown","0","49.44","50","0","-0.7032",""
"2025-11-13","2603","2603","unknown","0.8065","49.61","50","0.81","-0.0865",""
"2025-11-13","2609","2609","unknown","0.1848","49.7","50","0.18","-0.2783",""
"2025-11-13","2615","2615","unknown","2.6961","49.12","50","2.7","0.2444",""
"2025-11-14","2317","2317","unknown","-4.3651","48.08","50","4.37","-0.2179",""
"2025-11-14","2330","2330","unknown","-2.0548","48.85","50","2.05","-0.4079",""
"2025-11-14","2454","2454","unknown","-1.2048","49.13","50","1.2","-0.479",""
"2025-11-14","2603","2603","unknown","-1.0667","49.46","50","1.07","-0.1406",""
"2025-11-14","2609","2609","unknown","-0.9225","49.46","50","0.92","-0.2083",""
"2025-11-14","2615","2615","unknown","-1.5513","49.38","50","1.55","0.0065",""
"2025-11-17","2317","2317","unknown","-2.0747","48.3","50","2.07","-1.0836",""
"2025-11-17","2330","2330","unknown","1.049","49.26","50","1.05","-0.4036",""
"2025-11-17","2454","2454","unknown","0","49.74","50","0","-0.3203",""
"2025-11-17","2603","2603","unknown","-2.1563","49.06","50","2.16","-0.0906",""
"2025-11-17","2609","2609","unknown","-1.1173","49.59","50","1.12","0.0471",""
"2025-11-17","2615","2615","unknown","-1.3333","49.76","50","1.33","0.3694",""
"2025-11-18","2317","2317","unknown","-2.5424","47.9","50","2.54","-1.3516",""
"2025-11-18","2330","2330","unknown","-2.7682","48.24","50","2.77","-0.8217",""
"2025-11-18","2454","2454","unknown","-4.878","47.14","50","4.88","-1.1359",""
"2025-11-18","2603","2603","unknown","-1.1019","49.53","50","1.1","-0.037",""
"2025-11-18","2609","2609","unknown","-2.8249","48.55","50","2.82","-0.4047",""
"2025-11-18","2615","2615","unknown","2.3342","49.92","50","2.33","1.0612",""
"2025-11-19","2317","2317","unknown","-0.4348","48.38","50","0.43","-1.8037",""
"2025-11-19","2330","2330","unknown","-0.7117","48.83","50","0.71","-1.1005",""
"2025-11-19","2454","2454","unknown","-0.8547","48.55","50","0.85","-1.3875",""
"2025-11-19","2603","2603","unknown","0","49.44","50","0","-0.7037",""
"2025-11-19","2609","2609","unknown","-0.1938","49.14","50","0.19","-0.9747",""
"2025-11-19","2615","2615","unknown","-0.9604","49.81","50","0.96","0.237",""
"2025-11-20","2317","2317","unknown","3.2751","47.71","50","3.28","-1.2284",""
"2025-11-20","2330","2330","unknown","4.3011","48.25","50","4.3","-0.0369",""
"2025-11-20","2454","2454","unknown","2.1552","48.37","50","2.16","-0.9565",""
"2025-11-20","2603","2603","unknown","1.6713","48.91","50","1.67","-0.5307",""
"2025-11-20","2609","2609","unknown","0.1942","49.14","50","0.19","-0.9729",""
"2025-11-20","2615","2615","unknown","-0.8485","49.28","50","0.85","-0.4719",""
"2025-11-21","2317","2317","unknown","-4.8626","46.99","50","4.86","-1.3279",""
"2025-11-21","2330","2330","unknown","-4.811","47.61","50","4.81","-0.5882",""
"2025-11-21","2454","2454","unknown","-3.3755","47.54","50","3.38","-1.3906",""
"2025-11-21","2603","2603","unknown","-1.3699","48.98","50","1.37","-0.5914",""
"2025-11-21","2609","2609","unknown","-1.1628","48.72","50","1.16","-1.0209",""
"2025-11-21","2615","2615","unknown","-2.5672","48.43","50","2.57","-0.6751",""
"2025-11-24","2317","2317","unknown","-2.2222","48.03","50","2.22","-1.3574",""
"2025-11-24","2330","2330","unknown","-0.722","48.96","50","0.72","-0.9424",""
"2025-11-24","2454","2454","unknown","0.4367","48.78","50","0.44","-1.3033",""
"2025-11-24","2603","2603","unknown","-0.5556","49.56","50","0.56","-0.2712",""
"2025-11-24","2609","2609","unknown","2.549","48.75","50","2.55","-0.2877",""
"2025-11-24","2615","2615","unknown","-0.2509","49.53","50","0.25","-0.4586",""
"2025-11-25","2317","2317","unknown","-0.4545","49.07","50","0.45","-0.9398",""
"2025-11-25","2330","2330","unknown","2.9091","48.99","50","2.91","0.1931",""
"2025-11-25","2454","2454","unknown","3.0435","49.01","50","3.04","0.281",""
"2025-11-25","2603","2603","unknown","0.838","49.76","50","0.84","0.1168",""
"2025-11-25","2609","2609","unknown","-1.912","49.15","50","1.91","-0.1051",""
"2025-11-25","2615","2615","unknown","-1.2579","48.56","50","1.26","-1.177",""
"2025-11-26","2317","2317","unknown","3.653","48.44","50","3.65","-0.1223",""
"2025-11-26","2330","2330","unknown","1.7668","49.84","50","1.77","0.6888",""
"2025-11-26","2454","2454","unknown","9.7046","48.03","50","9.7","2.3929",""
"2025-11-26","2603","2603","unknown","0.831","49.89","50","0.83","0.283",""
"2025-11-26","2609","2609","unknown","2.3392","49.39","50","2.34","0.4015",""
"2025-11-26","2615","2615","unknown","5.3503","47.93","50","5.35","0.0852",""
"2025-11-27","2317","2317","unknown","1.7621","48.96","50","1.76","-0.4249",""
"2025-11-27","2330","2330","unknown","-0.3472","49.67","50","0.35","-0.2409",""
"2025-11-27","2454","2454","unknown","3.0769","50.83","50","3.08","2.5772",""
"2025-11-27","2603","2603","unknown","-0.8242","49.5","50","0.82","-0.2161",""
"2025-11-27","2609","2609","unknown","-0.7619","49.86","50","0.76","0.2103",""
"2025-11-27","2615","2615","unknown","-1.5719","49.32","50","1.57","-0.0595",""
"2025-11-28","2317","2317","unknown","-2.381","49.1","50","2.38","0.0715",""
"2025-11-28","2330","2330","unknown","0.3484","50.49","50","0.35","0.791",""
"2025-11-28","2454","2454","unknown","4.1045","51.62","50","4.1","4.0732",""
"2025-11-28","2603","2603","unknown","-0.554","49.74","50","0.55","-0.0529",""
"2025-11-28","2609","2609","unknown","-0.1919","50.25","50","0.19","0.4045",""
"2025-11-28","2615","2615","unknown","-0.9828","49.81","50","0.98","0.2574",""
"2025-12-01","2317","2317","unknown","-1.5521","49.54","50","1.55","0.2055",""
"2025-12-01","2330","2330","unknown","-2.0833","49.58","50","2.08","0.5188",""
"2025-12-01","2454","2454","unknown","3.5842","52.33","50","3.58","4.7027",""
"2025-12-01","2603","2603","unknown","1.1142","49.78","50","1.11","0.281",""
"2025-12-01","2609","2609","unknown","0.7692","49.73","50","0.77","0.0485",""
"2025-12-01","2615","2615","unknown","0.7444","50.07","50","0.74","0.4564",""
"2025-12-02","2317","2317","unknown","0","50.24","50","0","0.2964",""
"2025-12-02","2330","2330","unknown","1.4184","49.61","50","1.42","0.2206",""
"2025-12-02","2454","2454","unknown","-2.0761","52.11","50","2.08","3.6788",""
"2025-12-02","2603","2603","unknown","0","50.09","50","0","0.1134",""
"2025-12-02","2609","2609","unknown","-0.7634","49.92","50","0.76","0.2782",""
"2025-12-02","2615","2615","unknown","-0.4926","50.29","50","0.49","0.6095",""
"2025-12-03","2317","2317","unknown","2.2523","49.11","50","2.25","0.0163",""
"2025-12-03","2330","2330","unknown","1.3986","49.56","50","1.4","0.147",""
"2025-12-03","2454","2454","unknown","-1.0601","50.8","50","1.06","1.5259",""
"2025-12-03","2603","2603","unknown","0.551","49.83","50","0.55","0.0574",""
"2025-12-03","2609","2609","unknown","-0.1923","49.74","50","0.19","-0.2281",""
"2025-12-03","2615","2615","unknown","-0.3713","49.42","50","0.37","-0.5348",""
"2025-12-04","2317","2317","unknown","0.6608","49.57","50","0.66","-0.204",""
"2025-12-04","2330","2330","unknown","-0.3448","49.98","50","0.34","0.1475",""
"2025-12-04","2454","2454","unknown","0.3571","50.64","50","0.36","0.9819",""
"2025-12-04","2603","2603","unknown","1.0959","49.91","50","1.1","0.4414",""
"2025-12-04","2609","2609","unknown","1.1561","49.66","50","1.16","0.1555",""
"2025-12-04","2615","2615","unknown","0","49.82","50","0","-0.2205",""
"2025-12-05","2317","2317","unknown","1.0941","49.96","50","1.09","0.491",""
"2025-12-05","2330","2330","unknown","1.0381","49.81","50","1.04","0.2854",""
"2025-12-05","2454","2454","unknown","1.4235","49.79","50","1.42","0.4457",""
"2025-12-05","2603","2603","unknown","-0.813","49.99","50","0.81","0.3896",""
"2025-12-05","2609","2609","unknown","-1.5238","49.3","50","1.52","-0.1108",""
"2025-12-05","2615","2615","unknown","-0.9938","49.42","50","0.99","-0.2227",""
"2025-12-08","2317","2317","unknown","0.4329","50.54","50","0.43","0.888",""
"2025-12-08","2330","2330","unknown","2.3973","49.99","50","2.4","1.1815",""
"2025-12-08","2454","2454","unknown","1.0526","49.53","50","1.05","-0.0606",""
"2025-12-08","2603","2603","unknown","-1.6393","49.22","50","1.64","-0.1611",""
"2025-12-08","2609","2609","unknown","-0.9671","49.25","50","0.97","-0.4581",""
"2025-12-08","2615","2615","unknown","-1.0038","49.14","50","1","-0.5723",""
"2025-12-09","2317","2317","unknown","1.2931","50.4","50","1.29","1.1466",""
"2025-12-09","2330","2330","unknown","-1.0033","50.16","50","1","0.6972",""
"2025-12-09","2454","2454","unknown","-1.3889","49.51","50","1.39","0.0769",""
"2025-12-09","2603","2603","unknown","-0.8333","49.4","50","0.83","-0.3278",""
"2025-12-09","2609","2609","unknown","-1.5625","48.88","50","1.56","-0.6179",""
"2025-12-09","2615","2615","unknown","-0.2535","49.48","50","0.25","-0.5245",""
"2025-12-10","2317","2317","unknown","-0.6383","50.2","50","0.64","0.5685",""
"2025-12-10","2330","2330","unknown","1.6892","49.93","50","1.69","0.7553",""
"2025-12-10","2454","2454","unknown","2.8169","49.56","50","2.82","0.8523",""
"2025-12-10","2603","2603","unknown","0.2801","49.58","50","0.28","-0.3819",""
"2025-12-10","2609","2609","unknown","0.3968","49.44","50","0.4","-0.5001",""
"2025-12-10","2615","2615","unknown","-0.1271","49.57","50","0.13","-0.4756",""
"2025-12-11","2317","2317","unknown","-3.212","48.55","50","3.21","-0.206",""
"2025-12-11","2330","2330","unknown","-2.3256","49.36","50","2.33","0.3591",""
"2025-12-11","2454","2454","unknown","-4.4521","48.13","50","4.45","-0.1096",""
"2025-12-11","2603","2603","unknown","0.838","49.32","50","0.84","-0.4335",""
"2025-12-11","2609","2609","unknown","0.1976","49.37","50","0.2","-0.6918",""
"2025-12-11","2615","2615","unknown","-0.2544","49.48","50","0.25","-0.5265",""
"2025-12-12","2317","2317","unknown","0.4425","49.55","50","0.44","-0.3364",""
