code,name,sector,error
8291,尚茂,,KeyError('tpex_missing')
1260,富味鄉,,KeyError('twse_missing')
1269,乾杯,,KeyError('twse_missing')
1271,晨暉生技,,KeyError('twse_missing')
1293,利統,,KeyError('twse_missing')
1343,旭東環保,,KeyError('twse_missing')
1480,東盟開發,,KeyError('twse_missing')
1594,日高,,KeyError('twse_missing')
1780,立弘,,KeyError('twse_missing')
2071,震南鐵,,KeyError('twse_missing')
2072,世紀風電,,KeyError('twse_missing')
2237,華德動能,,KeyError('twse_missing')
2245,詠勝昌*,,KeyError('twse_missing')
2249,湧盛,,KeyError('twse_missing')
2252,為昇科,,KeyError('twse_missing')
2255,凱銳光電,,KeyError('twse_missing')
2256,歐特明,,KeyError('twse_missing')
2644,中信造船,,KeyError('twse_missing')
2733,維格餅家,,KeyError('twse_missing')
2741,老四川,,KeyError('twse_missing')
2758,路易莎咖啡,,KeyError('twse_missing')
2760,巨宇翔,,KeyError('twse_missing')
2761,橘焱胡同,,KeyError('twse_missing')
2938,床的世界,,KeyError('twse_missing')
2940,歐都納,,KeyError('twse_missing')
2942,京站,,KeyError('twse_missing')
3097,拍檔,,KeyError('twse_missing')
3117,年程,,KeyError('twse_missing')
3184,微邦,,KeyError('twse_missing')
3473,智通聯網,,KeyError('twse_missing')
3485,敘豐,,KeyError('twse_missing')
3585,聯致,,KeyError('twse_missing')
3595,山太士,,KeyError('twse_missing')
3603,建祥國際,,KeyError('twse_missing')
3616,泓辰,,KeyError('twse_missing')
3633,云光,,KeyError('twse_missing')
3659,百辰,,KeyError('twse_missing')
3678,聯享,,KeyError('twse_missing')
4115,善德生技,,KeyError('twse_missing')
4117,普生,,KeyError('twse_missing')
4132,國鼎,,KeyError('twse_missing')
4150,優你康,,KeyError('twse_missing')
4169,泰宗,,KeyError('twse_missing')
4170,鑫品生醫,,KeyError('twse_missing')
4172,因華,,KeyError('twse_missing')
4178,永笙-KY,,KeyError('twse_missing')
4186,尖端醫,,KeyError('twse_missing')
4194,禾生技,,KeyError('twse_missing')
4195,基米,,KeyError('twse_missing')
4197,暐世,,KeyError('twse_missing')
4431,敏成健康,,KeyError('twse_missing')
4537,旭東,,KeyError('twse_missing')
4544,春日,,KeyError('twse_missing')
4546,長亨,,KeyError('twse_missing')
4553,盛復,,KeyError('twse_missing')
4559,久裕興,,KeyError('twse_missing')
4565,宏偉,,KeyError('twse_missing')
4570,傑生,,KeyError('twse_missing')
4573,高明鐵,,KeyError('twse_missing')
4575,銓寶,,KeyError('twse_missing')
4582,聚恆,,KeyError('twse_missing')
4587,寶元數控,,KeyError('twse_missing')
4589,碩陽電機,,KeyError('twse_missing')
4724,宣捷幹細胞,,KeyError('twse_missing')
4732,彥臣,,KeyError('twse_missing')
4738,大同精化,,KeyError('twse_missing')
4765,磐采,,KeyError('twse_missing')
4773,高福,,KeyError('twse_missing')
4925,智微,,KeyError('twse_missing')
4980,佐臻,,KeyError('twse_missing')
5240,建騰,,KeyError('twse_missing')
5246,勵威,,KeyError('twse_missing')
5248,景傳,,KeyError('twse_missing')
5254,欣訊科技,,KeyError('twse_missing')
5262,立達,,KeyError('twse_missing')
5267,龍翩,,KeyError('twse_missing')
5271,紘通,,KeyError('twse_missing')
5297,廣化,,KeyError('twse_missing')
5859,遠壽,,KeyError('twse_missing')
5863,瑞興銀,,KeyError('twse_missing')
6027,德信,,KeyError('twse_missing')
6028,公勝保經,,KeyError('twse_missing')
6035,悠遊卡,,KeyError('twse_missing')
6407,相互,,KeyError('twse_missing')
6428,淘米,,KeyError('twse_missing')
6434,達輝光電,,KeyError('twse_missing')
6467,泰合,,KeyError('twse_missing')
6473,美賣*,,KeyError('twse_missing')
6483,原創生醫,,KeyError('twse_missing')
6493,雷虎生,,KeyError('twse_missing')
6518,康科特,,KeyError('twse_missing')
6536,碩豐,,KeyError('twse_missing')
6539,麗彤,,KeyError('twse_missing')
6543,普惠醫工,,KeyError('twse_missing')
6549,景凱,,KeyError('twse_missing')
6555,榮炭,,KeyError('twse_missing')
6559,研晶,,KeyError('twse_missing')
6563,映智,,KeyError('twse_missing')
6564,安特羅,,KeyError('twse_missing')
6565,物聯,,KeyError('twse_missing')
6572,博錸,,KeyError('twse_missing')
6580,台睿,,KeyError('twse_missing')
6583,友松,,KeyError('twse_missing')
6586,醣基,,KeyError('twse_missing')
6595,光禹國際,,KeyError('twse_missing')
6599,普達系統,,KeyError('twse_missing')
6604,儒億,,KeyError('twse_missing')
6610,安成生技,,KeyError('twse_missing')
6618,永虹先進,,KeyError('twse_missing')
6621,華宇藥,,KeyError('twse_missing')
6622,百聿數碼,,KeyError('twse_missing')
6634,欣耀,,KeyError('twse_missing')
6638,沅聖,,KeyError('twse_missing')
6639,源大環能,,KeyError('twse_missing')
6648,斯其大,,KeyError('twse_missing')
6650,帝圖,,KeyError('twse_missing')
6652,雅祥生醫,,KeyError('twse_missing')
6659,天明製藥,,KeyError('twse_missing')
6665,康聯生醫,,KeyError('twse_missing')
6673,和詮,,KeyError('twse_missing')
6676,祥翊,,KeyError('twse_missing')
6677,瑩碩生技,,KeyError('twse_missing')
6682,華旭先進,,KeyError('twse_missing')
6696,仁新,,KeyError('twse_missing')
6704,國璽幹細胞,,KeyError('twse_missing')
6705,振躍精密,,KeyError('twse_missing')
6707,富基電通,,KeyError('twse_missing')
6709,昱厚生技,,KeyError('twse_missing')
6723,傑智環境,,KeyError('twse_missing')
6729,機光科技,,KeyError('twse_missing')
6734,安盛生,,KeyError('twse_missing')
6737,秀育,,KeyError('twse_missing')
6738,鼎恒,,KeyError('twse_missing')
6744,豐技生技,,KeyError('twse_missing')
6748,亞果生醫,,KeyError('twse_missing')
6750,泰創工程,,KeyError('twse_missing')
6755,連鋐科技,,KeyError('twse_missing')
6758,冠亞,,KeyError('twse_missing')
6775,穎台科技,,KeyError('twse_missing')
6780,學習王,,KeyError('twse_missing')
6784,天凱科技,,KeyError('twse_missing')
6786,芯測,,KeyError('twse_missing')
6787,晶瑞光,,KeyError('twse_missing')
6793,天力離岸,,KeyError('twse_missing')
6797,圓點奈米,,KeyError('twse_missing')
6798,展逸,,KeyError('twse_missing')
6808,三鼎生技,,KeyError('twse_missing')
6810,新穎生醫,,KeyError('twse_missing')
6812,梭特,,KeyError('twse_missing')
6814,路迦生醫,,KeyError('twse_missing')
6815,晶鑽生醫,,KeyError('twse_missing')
6816,捷智商訊,,KeyError('twse_missing')
6817,溫士頓,,KeyError('twse_missing')
6818,連騰,,KeyError('twse_missing')
6819,眾智,,KeyError('twse_missing')
6820,連訊,,KeyError('twse_missing')
6825,和暢科技,,KeyError('twse_missing')
6826,和淞,,KeyError('twse_missing')
6827,巨生醫,,KeyError('twse_missing')
6832,金鼎科,,KeyError('twse_missing')
6833,太康精密,,KeyError('twse_missing')
6839,開陽能源,,KeyError('twse_missing')
6842,一元素,,KeyError('twse_missing')
6847,普瑞博,,KeyError('twse_missing')
6848,拉法醫,,KeyError('twse_missing')
6849,奇鼎科技,,KeyError('twse_missing')
6850,光鼎生技,,KeyError('twse_missing')
6857,宏碁智醫,,KeyError('twse_missing')
6858,愛比科技,,KeyError('twse_missing')
6864,元樟生技,,KeyError('twse_missing')
6867,坦德科技,,KeyError('twse_missing')
6868,采威國際,,KeyError('twse_missing')
6876,朗齊生醫*,,KeyError('twse_missing')
6878,歐付寶,,KeyError('twse_missing')
6879,大江基因,,KeyError('twse_missing')
6882,甲尚,,KeyError('twse_missing')
6883,微電能源,,KeyError('twse_missing')
6886,遠東生技,,KeyError('twse_missing')
6891,樂迦再生,,KeyError('twse_missing')
6892,台寶生醫,,KeyError('twse_missing')
6898,程曦資訊,,KeyError('twse_missing')
6908,宏碁遊戲,,KeyError('twse_missing')
6911,群運,,KeyError('twse_missing')
6912,益鈞環科*,,KeyError('twse_missing')
6915,美強光,,KeyError('twse_missing')
6917,竟天,,KeyError('twse_missing')
6920,恆勁科技,,KeyError('twse_missing')
6926,聖安生醫,,KeyError('twse_missing')
6927,聯合聚晶,,KeyError('twse_missing')
6932,水星生醫*,,KeyError('twse_missing')
6935,王子製藥,,KeyError('twse_missing')
6938,藍新資訊,,KeyError('twse_missing')
6939,啟弘生技,,KeyError('twse_missing')
6940,格斯科技*,,KeyError('twse_missing')
6945,圓祥生技,,KeyError('twse_missing')
6946,三地能源,,KeyError('twse_missing')
6947,台鎔科技,,KeyError('twse_missing')
6959,兆捷科技,,KeyError('twse_missing')
6963,品元,,KeyError('twse_missing')
6972,博瑞達應材,,KeyError('twse_missing')
6973,永立榮,,KeyError('twse_missing')
6976,育世博-KY,,KeyError('twse_missing')
6977,聯純,,KeyError('twse_missing')
6979,勝釩,,KeyError('twse_missing')
6980,鐳洋科技,,KeyError('twse_missing')
6983,華洋精機,,KeyError('twse_missing')
6984,ACPAY,,KeyError('twse_missing')
6986,和迅,,KeyError('twse_missing')
6987,寶晶能源*,,KeyError('twse_missing')
6990,華鉬,,KeyError('twse_missing')
6995,野獸國,,KeyError('twse_missing')
6999,瀚醫生技,,KeyError('twse_missing')
7419,達勝,,KeyError('twse_missing')
7427,華上生醫,,KeyError('twse_missing')
7443,凡事康,,KeyError('twse_missing')
7455,樺緯物聯,,KeyError('twse_missing')
7507,環拓科技,,KeyError('twse_missing')
7516,清淨海,,KeyError('twse_missing')
7530,鋒魁科技,,KeyError('twse_missing')
7551,知識科技,,KeyError('twse_missing')
7558,群利,,KeyError('twse_missing')
7561,光晟生技,,KeyError('twse_missing')
7562,博來科技,,KeyError('twse_missing')
7566,亞果遊艇,,KeyError('twse_missing')
7575,安美得,,KeyError('twse_missing')
7578,利百景,,KeyError('twse_missing')
7583,國際海洋,,KeyError('twse_missing')
7590,怡和國際,,KeyError('twse_missing')
7595,世基生醫,,KeyError('twse_missing')
7607,通用幹細胞*,,KeyError('twse_missing')
7669,碩正科技,,KeyError('twse_missing')
7689,大鵬科CLMX,,KeyError('twse_missing')
7702,前端風電,,KeyError('twse_missing')
7706,宏碁創達,,KeyError('twse_missing')
7707,益芯科,,KeyError('twse_missing')
7710,東擎科技,,KeyError('twse_missing')
7719,碳基,,KeyError('twse_missing')
7724,諾亞克,,KeyError('twse_missing')
7725,列特博,,KeyError('twse_missing')
7726,暄達,,KeyError('twse_missing')
7729,仲恩生醫,,KeyError('twse_missing')
7731,火星生技*,,KeyError('twse_missing')
7737,凱鈿,,KeyError('twse_missing')
7742,天弘化,,KeyError('twse_missing')
7745,紅陽,,KeyError('twse_missing')
7748,鑫囍創業,,KeyError('twse_missing')
7752,世紀樺欣,,KeyError('twse_missing')
7754,安基生技,,KeyError('twse_missing')
7756,多那之,,KeyError('twse_missing')
7758,睿騰能源,,KeyError('twse_missing')
7759,視航生醫,,KeyError('twse_missing')
7760,享溫馨,,KeyError('twse_missing')
7761,三大未來,,KeyError('twse_missing')
7762,吉晟生,,KeyError('twse_missing')
7763,崇舜,,KeyError('twse_missing')
7764,聖州,,KeyError('twse_missing')
7768,頌勝科技,,KeyError('twse_missing')
7772,耀穎,,KeyError('twse_missing')
7773,富禾生醫,,KeyError('twse_missing')
7776,奧孟亞,,KeyError('twse_missing')
7779,鍇睿國際,,KeyError('twse_missing')
7781,昕力資*,,KeyError('twse_missing')
7783,佳運,,KeyError('twse_missing')
7785,北祥科服,,KeyError('twse_missing')
7789,開展,,KeyError('twse_missing')
7790,思必瑞特,,KeyError('twse_missing')
7794,宏碁智新,,KeyError('twse_missing')
7796,擷發科,,KeyError('twse_missing')
7797,Q BURGER,,KeyError('twse_missing')
7798,將捷,,KeyError('twse_missing')
7801,華芸科技,,KeyError('twse_missing')
7803,雲象科技,,KeyError('twse_missing')
7806,精華生醫,,KeyError('twse_missing')
7808,訊聯智藥,,KeyError('twse_missing')
7811,民盛,,KeyError('twse_missing')
7812,稜研科技*,,KeyError('twse_missing')
7813,宇辰系統,,KeyError('twse_missing')
7814,海昌生技,,KeyError('twse_missing')
7815,新特,,KeyError('twse_missing')
7816,來穎,,KeyError('twse_missing')
7818,溢泰實業,,KeyError('twse_missing')
7819,精誠金融,,KeyError('twse_missing')
7820,立盈,,KeyError('twse_missing')
7821,神數,,KeyError('twse_missing')
7822,倍利科,,KeyError('twse_missing')
7824,智寶,,KeyError('twse_missing')
7825,和亞智慧,,KeyError('twse_missing')
7826,極風雲創,,KeyError('twse_missing')
7827,漢康-KY,,KeyError('twse_missing')
7828,創新服務,,KeyError('twse_missing')
7829,思捷優達-KY,,KeyError('twse_missing')
7831,捷博,,KeyError('twse_missing')
7832,智新生技*,,KeyError('twse_missing')
7833,綠岩能源,,KeyError('twse_missing')
7834,來毅數位,,KeyError('twse_missing')
7836,智生活,,KeyError('twse_missing')
7837,啟新生,,KeyError('twse_missing')
7839,達人網,,KeyError('twse_missing')
7840,祥圃,,KeyError('twse_missing')
7841,經貿聯網,,KeyError('twse_missing')
7842,天能綠電,,KeyError('twse_missing')
7843,英柏得,,KeyError('twse_missing')
7846,德揚,,KeyError('twse_missing')
7847,豊漁,,KeyError('twse_missing')
7848,騏億鑫,,KeyError('twse_missing')
7849,旭誼,,KeyError('twse_missing')
7850,寶泰生醫,,KeyError('twse_missing')
7851,慧康生技*-KY,,KeyError('twse_missing')
7853,政美應用,,KeyError('twse_missing')
7854,佐茂,,KeyError('twse_missing')
7855,和運租車,,KeyError('twse_missing')
7856,漢測,,KeyError('twse_missing')
7857,合水先進,,KeyError('twse_missing')
7858,芝普,,KeyError('twse_missing')
7860,得生製藥,,KeyError('twse_missing')
7861,貝爾威勒,,KeyError('twse_missing')
7862,聚泰,,KeyError('twse_missing')
7863,中科物流,,KeyError('twse_missing')
7865,金聯成,,KeyError('twse_missing')
7866,丹立,,KeyError('twse_missing')
7867,特力屋,,KeyError('twse_missing')
7868,聖育,,KeyError('twse_missing')
7869,宏于電機,,KeyError('twse_missing')
7870,聯剛科技,,KeyError('twse_missing')
7871,安立璽榮-KY,,KeyError('twse_missing')
7872,登豐,,KeyError('twse_missing')
7875,安圖斯,,KeyError('twse_missing')
7876,鼎晉生技,,KeyError('twse_missing')
7877,海利普,,KeyError('twse_missing')
7878,藥祇,,KeyError('twse_missing')
7879,益材科技,,KeyError('twse_missing')
7880,聖凰,,KeyError('twse_missing')
7881,科明,,KeyError('twse_missing')
7882,倍利創投,,KeyError('twse_missing')
7883,饗賓,,KeyError('twse_missing')
7885,宏羚,,KeyError('twse_missing')
7886,科建,,KeyError('twse_missing')
7887,宇川精材,,KeyError('twse_missing')
7888,麗寶新藥,,KeyError('twse_missing')
7889,騰勢,,KeyError('twse_missing')
7890,明曜科技,,KeyError('twse_missing')
7891,博研醫藥,,KeyError('twse_missing')
7892,元鈦科,,KeyError('twse_missing')
7893,睿信,,KeyError('twse_missing')
7895,元進莊,,KeyError('twse_missing')
7896,喬越,,KeyError('twse_missing')
7897,禾迅綠電,,KeyError('twse_missing')
7901,大大寬頻,,KeyError('twse_missing')
7902,宇越生醫*,,KeyError('twse_missing')
7904,任開數位,,KeyError('twse_missing')
8058,耐特,,KeyError('twse_missing')
8098,慶康科技,,KeyError('twse_missing')
8119,公信,,KeyError('twse_missing')
8298,威睿,,KeyError('twse_missing')
8329,台視,,KeyError('twse_missing')
8345,超秦,,KeyError('twse_missing')
8359,錢櫃,,KeyError('twse_missing')
8458,影一,,KeyError('twse_missing')
8999,台灣積層,,KeyError('twse_missing')
9957,燁聯,,KeyError('twse_missing')
