"date","code","score","allocation","capital"
"2025-11-11","2317","83","68595","300000"
"2025-11-11","2330","77","63636","300000"
"2025-11-11","2603","75","61983","300000"
"2025-11-11","2609","51","42149","300000"
"2025-11-11","2615","77","63636","300000"
"2025-11-12","2317","86","82958","300000"
"2025-11-12","2330","77","74277","300000"
"2025-11-12","2603","74","71383","300000"
"2025-11-12","2615","74","71383","300000"
"2025-11-13","2317","86","70685","300000"
"2025-11-13","2330","75","61644","300000"
"2025-11-13","2603","76","62466","300000"
"2025-11-13","2609","51","41918","300000"
"2025-11-13","2615","77","63288","300000"
"2025-11-14","2317","79","66949","300000"
"2025-11-14","2330","73","61864","300000"
"2025-11-14","2603","75","63559","300000"
"2025-11-14","2609","50","42373","300000"
"2025-11-14","2615","77","65254","300000"
"2025-11-17","2317","77","76490","300000"
"2025-11-17","2330","75","74503","300000"
"2025-11-17","2603","74","73510","300000"
"2025-11-17","2615","76","75497","300000"
"2025-11-18","2317","73","73737","300000"
"2025-11-18","2330","72","72727","300000"
"2025-11-18","2603","74","74747","300000"
"2025-11-18","2615","78","78788","300000"
"2025-11-19","2317","73","73737","300000"
"2025-11-19","2330","72","72727","300000"
"2025-11-19","2603","74","74747","300000"
"2025-11-19","2615","78","78788","300000"
"2025-11-20","2317","74","73510","300000"
"2025-11-20","2330","75","74503","300000"
"2025-11-20","2603","75","74503","300000"
"2025-11-20","2615","78","77483","300000"
"2025-11-21","2317","72","72973","300000"
"2025-11-21","2330","73","73986","300000"
"2025-11-21","2603","74","75000","300000"
"2025-11-21","2615","77","78041","300000"
"2025-11-24","2317","70","72414","300000"
"2025-11-24","2330","71","73448","300000"
"2025-11-24","2603","73","75517","300000"
"2025-11-24","2615","76","78621","300000"
"2025-11-25","2317","69","71379","300000"
"2025-11-25","2330","73","75517","300000"
"2025-11-25","2603","73","75517","300000"
"2025-11-25","2615","75","77586","300000"
"2025-11-26","2317","69","60526","300000"
"2025-11-26","2330","73","64035","300000"
"2025-11-26","2454","50","43860","300000"
"2025-11-26","2603","73","64035","300000"
"2025-11-26","2615","77","67544","300000"
"2025-11-27","2317","69","61607","300000"
"2025-11-27","2330","73","65179","300000"
"2025-11-27","2454","51","45536","300000"
"2025-11-27","2603","71","63393","300000"
"2025-11-27","2615","72","64286","300000"
"2025-11-28","2317","69","76952","300000"
"2025-11-28","2330","73","81413","300000"
"2025-11-28","2454","53","59108","300000"
"2025-11-28","2615","74","82528","300000"
"2025-12-01","2317","69","76103","300000"
"2025-12-01","2330","72","79412","300000"
"2025-12-01","2454","56","61765","300000"
"2025-12-01","2615","75","82721","300000"
"2025-12-02","2317","70","77491","300000"
"2025-12-02","2330","73","80812","300000"
"2025-12-02","2454","54","59779","300000"
"2025-12-02","2615","74","81919","300000"
"2025-12-03","2317","71","77737","300000"
"2025-12-03","2330","75","82117","300000"
"2025-12-03","2454","53","58029","300000"
"2025-12-03","2615","75","82117","300000"
"2025-12-04","2317","71","78022","300000"
"2025-12-04","2330","74","81319","300000"
"2025-12-04","2454","54","59341","300000"
"2025-12-04","2615","74","81319","300000"
"2025-12-05","2317","72","77978","300000"
"2025-12-05","2330","75","81227","300000"
"2025-12-05","2454","57","61733","300000"
"2025-12-05","2615","73","79061","300000"
"2025-12-08","2317","71","76344","300000"
"2025-12-08","2330","76","81720","300000"
"2025-12-08","2454","58","62366","300000"
"2025-12-08","2615","74","79570","300000"
"2025-12-09","2317","73","66163","300000"
"2025-12-09","2330","76","68882","300000"
"2025-12-09","2454","57","51662","300000"
"2025-12-09","2603","50","45317","300000"
"2025-12-09","2615","75","67976","300000"
"2025-12-10","2330","76","109615","300000"
"2025-12-10","2454","59","85096","300000"
"2025-12-10","2615","73","105288","300000"
"2025-12-11","2330","75","110837","300000"
"2025-12-11","2454","56","82759","300000"
"2025-12-11","2615","72","106404","300000"
"2025-12-12","2330","77","112136","300000"
"2025-12-12","2454","57","83010","300000"
"2025-12-12","2615","72","104854","300000"
"2025-12-15","2330","75","79787","300000"
"2025-12-15","2454","83","88298","300000"
"2025-12-15","2603","51","54255","300000"
"2025-12-15","2615","73","77660","300000"
"2025-12-16","2330","76","68060","300000"
"2025-12-16","2454","86","77015","300000"
"2025-12-16","2603","51","45672","300000"
"2025-12-16","2609","50","44776","300000"
"2025-12-16","2615","72","64478","300000"
"2025-12-17","2330","76","68060","300000"
"2025-12-17","2454","86","77015","300000"
"2025-12-17","2603","51","45672","300000"
"2025-12-17","2609","50","44776","300000"
"2025-12-17","2615","72","64478","300000"
"2025-12-18","2330","74","79004","300000"
"2025-12-18","2454","85","90747","300000"
"2025-12-18","2603","50","53381","300000"
"2025-12-18","2615","72","76868","300000"
"2025-12-19","2330","77","67742","300000"
"2025-12-19","2454","87","76540","300000"
"2025-12-19","2603","52","45748","300000"
"2025-12-19","2609","51","44868","300000"
"2025-12-19","2615","74","65103","300000"
"2025-12-22","2317","51","39130","300000"
"2025-12-22","2330","78","59847","300000"
"2025-12-22","2454","86","65985","300000"
"2025-12-22","2603","52","39898","300000"
"2025-12-22","2609","50","38363","300000"
"2025-12-22","2615","74","56777","300000"
"2025-12-23","2317","51","39130","300000"
"2025-12-23","2330","78","59847","300000"
"2025-12-23","2454","84","64450","300000"
"2025-12-23","2603","52","39898","300000"
"2025-12-23","2609","51","39130","300000"
"2025-12-23","2615","75","57545","300000"
"2025-12-24","2330","77","88846","300000"
"2025-12-24","2454","78","90000","300000"
"2025-12-24","2603","52","60000","300000"
"2025-12-24","2609","53","61154","300000"
"2025-12-26","2330","78","89313","300000"
"2025-12-26","2454","77","88168","300000"
"2025-12-26","2603","53","60687","300000"
"2025-12-26","2609","54","61832","300000"
"2025-12-29","2317","51","42265","300000"
"2025-12-29","2330","78","64641","300000"
"2025-12-29","2454","76","62983","300000"
"2025-12-29","2603","53","43923","300000"
"2025-12-29","2609","54","44751","300000"
"2025-12-29","2615","50","41436","300000"
"2025-12-30","2317","51","45536","300000"
"2025-12-30","2330","79","70536","300000"
"2025-12-30","2454","74","66071","300000"
"2025-12-30","2603","78","69643","300000"
"2025-12-30","2609","54","48214","300000"
"2025-12-31","2317","52","46154","300000"
"2025-12-31","2330","79","70118","300000"
"2025-12-31","2454","76","67456","300000"
"2025-12-31","2603","77","68343","300000"
"2025-12-31","2609","54","47929","300000"
"2026-01-02","2317","51","45000","300000"
"2026-01-02","2330","80","70588","300000"
"2026-01-02","2454","77","67941","300000"
"2026-01-02","2603","78","68824","300000"
"2026-01-02","2609","54","47647","300000"
"2026-01-05","2317","51","44868","300000"
"2026-01-05","2330","83","73021","300000"
"2026-01-05","2454","79","69501","300000"
"2026-01-05","2603","76","66862","300000"
"2026-01-05","2609","52","45748","300000"
"2026-01-06","2317","51","44737","300000"
"2026-01-06","2330","83","72807","300000"
"2026-01-06","2454","77","67544","300000"
"2026-01-06","2603","77","67544","300000"
"2026-01-06","2609","54","47368","300000"
"2026-01-07","2317","51","38734","300000"
"2026-01-07","2330","81","61519","300000"
"2026-01-07","2454","77","58481","300000"
"2026-01-07","2603","79","60000","300000"
"2026-01-07","2609","56","42532","300000"
"2026-01-07","2615","51","38734","300000"
"2026-01-08","2330","82","66848","300000"
"2026-01-08","2454","76","61957","300000"
"2026-01-08","2603","79","64402","300000"
"2026-01-08","2609","81","66033","300000"
"2026-01-08","2615","50","40761","300000"
"2026-01-09","2330","81","66575","300000"
"2026-01-09","2454","74","60822","300000"
"2026-01-09","2603","79","64932","300000"
"2026-01-09","2609","81","66575","300000"
"2026-01-09","2615","50","41096","300000"
"2026-01-12","2317","51","36429","300000"
"2026-01-12","2330","82","58571","300000"
"2026-01-12","2454","77","55000","300000"
"2026-01-12","2603","79","56429","300000"
"2026-01-12","2609","80","57143","300000"
"2026-01-12","2615","51","36429","300000"
"2026-01-13","2317","50","35800","300000"
"2026-01-13","2330","83","59427","300000"
"2026-01-13","2454","78","55847","300000"
"2026-01-13","2603","78","55847","300000"
"2026-01-13","2609","80","57279","300000"
"2026-01-13","2615","50","35800","300000"
"2026-01-14","2317","53","37678","300000"
"2026-01-14","2330","84","59716","300000"
"2026-01-14","2454","78","55450","300000"
"2026-01-14","2603","78","55450","300000"
"2026-01-14","2609","79","56161","300000"
"2026-01-14","2615","50","35545","300000"
"2026-01-15","2317","54","38389","300000"
"2026-01-15","2330","84","59716","300000"
"2026-01-15","2454","77","54739","300000"
"2026-01-15","2603","78","55450","300000"
"2026-01-15","2609","79","56161","300000"
"2026-01-15","2615","50","35545","300000"
"2026-01-16","2317","54","43432","300000"
"2026-01-16","2330","86","69169","300000"
"2026-01-16","2454","78","62735","300000"
"2026-01-16","2603","77","61930","300000"
"2026-01-16","2609","78","62735","300000"
"2026-01-19","2317","53","37767","300000"
"2026-01-19","2330","87","61995","300000"
"2026-01-19","2454","77","54869","300000"
"2026-01-19","2603","76","54157","300000"
"2026-01-19","2609","78","55582","300000"
"2026-01-19","2615","50","35629","300000"
"2026-01-20","2317","50","40650","300000"
"2026-01-20","2330","87","70732","300000"
"2026-01-20","2454","78","63415","300000"
"2026-01-20","2603","76","61789","300000"
"2026-01-20","2609","78","63415","300000"
"2026-01-21","2330","84","80255","300000"
"2026-01-21","2454","77","73567","300000"
"2026-01-21","2603","76","72611","300000"
"2026-01-21","2609","77","73567","300000"
"2026-01-22","2317","50","40872","300000"
"2026-01-22","2330","84","68665","300000"
"2026-01-22","2454","78","63760","300000"
"2026-01-22","2603","77","62943","300000"
"2026-01-22","2609","78","63760","300000"
"2026-01-23","2330","84","79495","300000"
"2026-01-23","2454","84","79495","300000"
"2026-01-23","2603","75","70978","300000"
"2026-01-23","2609","74","70032","300000"
"2026-01-26","2317","50","40650","300000"
"2026-01-26","2330","83","67480","300000"
"2026-01-26","2454","89","72358","300000"
"2026-01-26","2603","74","60163","300000"
"2026-01-26","2609","73","59350","300000"
"2026-01-27","2330","83","78549","300000"
"2026-01-27","2454","87","82334","300000"
"2026-01-27","2603","74","70032","300000"
"2026-01-27","2609","73","69085","300000"
"2026-01-28","2330","85","79193","300000"
"2026-01-28","2454","88","81988","300000"
"2026-01-28","2603","75","69876","300000"
"2026-01-28","2609","74","68944","300000"
"2026-01-29","2330","83","78056","300000"
"2026-01-29","2454","87","81818","300000"
"2026-01-29","2603","75","70533","300000"
"2026-01-29","2609","74","69592","300000"
"2026-01-30","2330","81","77885","300000"
"2026-01-30","2454","85","81731","300000"
"2026-01-30","2603","73","70192","300000"
"2026-01-30","2609","73","70192","300000"
"2026-02-02","2330","78","76721","300000"
"2026-02-02","2454","81","79672","300000"
"2026-02-02","2603","73","71803","300000"
"2026-02-02","2609","73","71803","300000"
"2026-02-03","2330","78","75728","300000"
"2026-02-03","2454","85","82524","300000"
"2026-02-03","2603","74","71845","300000"
"2026-02-03","2609","72","69903","300000"
"2026-02-04","2330","78","76221","300000"
"2026-02-04","2454","85","83062","300000"
"2026-02-04","2603","73","71336","300000"
"2026-02-04","2609","71","69381","300000"
