code,name,market,industry,isin,list_date
5547,久舜,TPEx,建材營造業,TW0005547004,2026/02/03
5548,安倉,TPEx,建材營造業,TW0005548002,2024/03/18
5601,台聯櫃,TPEx,航運業,TW0005601009,1994/11/24
5603,陸海,TPEx,航運業,TW0005603005,1997/01/25
5604,中連,TPEx,其他業,TW0005604003,1997/05/22
5609,中菲行,TPEx,航運業,TW0005609002,2001/10/15
5701,劍湖山,TPEx,觀光餐旅,TW0005701007,1998/03/12
5703,亞都,TPEx,觀光餐旅,TW0005703003,1999/06/15
5704,老爺知,TPEx,觀光餐旅,TW0005704001,1999/12/21
5864,致和證,TPEx,金融保險業,TW0005864003,2018/04/02
5878,台名,TPEx,金融保險業,TW0005878003,2014/10/28
5902,德記,TPEx,居家生活,TW0005902001,1998/02/07
5903,全家,TPEx,居家生活,TW0005903009,2002/02/25
5904,寶雅,TPEx,居家生活,TW0005904007,2002/09/06
5905,南仁湖,TPEx,觀光餐旅,TW0005905004,2003/06/17
6015,宏遠證,TPEx,金融保險業,TW0006015001,1996/07/25
6016,康和證,TPEx,金融保險業,TW0006016009,1996/12/04
6020,大展證,TPEx,金融保險業,TW0006020001,2003/01/23
6021,美好證,TPEx,金融保險業,TW0006021009,2003/04/21
6023,元大期,TPEx,金融保險業,TW0006023005,2007/11/28
6026,福邦證,TPEx,金融保險業,TW0006026008,2016/01/27
6101,寬魚國際,TPEx,文化創意業,TW0006101009,2001/03/29
6103,合邦,TPEx,半導體業,TW0006103005,2001/05/07
6104,創惟,TPEx,半導體業,TW0006104003,2001/05/22
6109,亞元,TPEx,通信網路業,TW0006109002,2001/07/26
6111,大宇資,TPEx,文化創意業,TW0006111008,2001/08/08
6113,亞矽,TPEx,電子通路業,TW0006113004,2001/08/10
6114,久威,TPEx,電子零組件業,TW0006114002,2001/09/27
6118,建達,TPEx,電子通路業,TW0006118003,2001/10/25
6121,新普,TPEx,電腦及週邊設備業,TW0006121007,2001/11/27
6122,擎邦,TPEx,電機機械,TW0006122005,2000/07/14
6123,上奇,TPEx,資訊服務業,TW0006123003,2002/01/23
6124,業強,TPEx,電子零組件業,TW0006124001,2002/03/19
6125,廣運,TPEx,光電業,TW0006125008,2002/01/23
6126,信音,TPEx,電子零組件業,TW0006126006,2002/01/18
6127,九豪,TPEx,電子零組件業,TW0006127004,2002/01/10
6129,普誠,TPEx,半導體業,TW0006129000,2001/12/25
6130,上亞科技,TPEx,生技醫療業,TW0006130008,2002/03/26
6134,萬旭,TPEx,電子零組件業,TW0006134000,2002/01/08
6138,茂達,TPEx,半導體業,TW0006138001,2002/01/18
6140,訊達,TPEx,資訊服務業,TW0006140007,2002/02/04
6143,振曜,TPEx,通信網路業,TW0006143001,2002/01/28
6144,得利影,TPEx,文化創意業,TW0006144009,2002/01/23
6146,耕興,TPEx,其他電子業,TW0006146004,2002/01/23
6147,頎邦,TPEx,半導體業,TW0006147002,2002/01/31
6148,驊宏資,TPEx,資訊服務業,TW0006148000,2002/02/01
6150,撼訊,TPEx,電腦及週邊設備業,TW0006150006,2002/03/11
6151,晉倫,TPEx,其他電子業,TW0006151004,2002/02/25
6154,順發,TPEx,電子通路業,TW0006154008,2002/02/18
6156,松上,TPEx,電子零組件業,TW0006156003,2002/02/19
6158,禾昌,TPEx,電子零組件業,TW0006158009,2002/02/19
6160,欣技,TPEx,電腦及週邊設備業,TW0006160005,2002/03/01
6161,捷波,TPEx,電腦及週邊設備業,TW0006161003,2002/03/01
6163,華電網,TPEx,通信網路業,TW0006163009,2002/03/19
6167,久正,TPEx,光電業,TW0006167000,2002/03/26
6169,昱泉,TPEx,文化創意業,TW0006169006,2002/03/22
6170,統振,TPEx,通信網路業,TW0006170004,2002/04/16
6171,大城地產,TPEx,建材營造業,TW0006171002,2002/04/22
6173,信昌電,TPEx,電子零組件業,TW0006173008,2002/04/19
6174,安碁,TPEx,電子零組件業,TW0006174006,2002/05/02
6175,立敦,TPEx,電子零組件業,TW0006175003,2002/06/10
6179,亞通,TPEx,其他業,TW0006179005,2002/05/17
6180,橘子,TPEx,文化創意業,TW0006180003,2002/05/21
6182,合晶,TPEx,半導體業,TW0006182009,2002/05/16
6185,幃翔,TPEx,電子零組件業,TW0006185002,2002/08/09
6186,新潤,TPEx,建材營造業,TW0006186000,2002/08/02
6187,萬潤,TPEx,半導體業,TW0006187008,2002/09/27
6188,廣明,TPEx,電腦及週邊設備業,TW0006188006,2002/08/27
6190,萬泰科,TPEx,通信網路業,TW0006190002,1998/02/04
6194,育富,TPEx,電子零組件業,TW0006194004,2002/12/05
6195,詩肯,TPEx,居家生活,TW0006195001,2002/10/21
6198,瑞築,TPEx,建材營造業,TW0006198005,2002/12/26
6199,天品,TPEx,其他業,TW0006199003,2016/10/07
6203,海韻電,TPEx,電子零組件業,TW0006203003,2002/12/26
6204,艾華,TPEx,電子零組件業,TW0006204001,2002/11/13
6207,雷科,TPEx,電子零組件業,TW0006207004,2002/12/23
6208,日揚,TPEx,半導體業,TW0006208002,2002/12/23
6210,慶生,TPEx,電子零組件業,TW0006210008,2003/02/14
6212,理銘,TPEx,建材營造業,TW0006212004,2002/12/26
6217,中探針,TPEx,電子零組件業,TW0006217003,2003/01/09
6218,豪勉,TPEx,通信網路業,TW0006218001,2003/01/14
6219,富旺,TPEx,建材營造業,TW0006219009,2003/02/26
6220,岳豐,TPEx,電子零組件業,TW0006220007,2003/01/09
6221,晉泰,TPEx,資訊服務業,TW0006221005,2003/01/06
6222,立軒,TPEx,光電業,TW0006222003,2003/01/09
6223,旺矽,TPEx,半導體業,TW0006223001,2003/01/06
6227,茂綸,TPEx,電子通路業,TW0006227002,2003/01/14
6228,全譜,TPEx,電腦及週邊設備業,TW0006228000,2003/01/21
6229,研通,TPEx,半導體業,TW0006229008,2003/01/14
6231,系微,TPEx,資訊服務業,TW0006231004,2003/01/23
6233,旺玖,TPEx,半導體業,TW0006233000,2003/02/20
6234,高僑,TPEx,光電業,TW0006234008,2003/03/12
6236,中湛,TPEx,其他業,TW0006236003,2003/03/31
6237,驊訊,TPEx,半導體業,TW0006237001,2003/04/21
6240,松崗,TPEx,資訊服務業,TW0006240005,2003/05/30
6241,易通展,TPEx,通信網路業,TW0006241003,2003/04/08
6242,立康,TPEx,生技醫療業,TW0006242001,2003/04/23
6244,茂迪,TPEx,光電業,TW0006244007,2003/05/15
6245,立端,TPEx,通信網路業,TW0006245004,2003/05/19
6246,臺龍,TPEx,光電業,TW0006246002,2003/06/18
6248,沛波,TPEx,鋼鐵工業,TW0006248008,2003/09/03
6259,百徽,TPEx,電子零組件業,TW0006259005,2003/09/17
6261,久元,TPEx,半導體業,TW0006261001,2004/03/29
6263,普萊德,TPEx,通信網路業,TW0006263007,2003/09/17
6264,富裔,TPEx,建材營造業,TW0006264005,2004/02/24
6265,方土昶,TPEx,電子通路業,TW0006265002,2003/10/24
6266,泰詠,TPEx,電子零組件業,TW0006266000,2004/04/29
6270,倍微,TPEx,電子通路業,TW0006270002,2003/09/17
6274,台燿,TPEx,電子零組件業,TW0006274004,2003/12/18
6275,元山,TPEx,電子零組件業,TW0006275001,2004/12/23
6276,安鈦克,TPEx,電腦及週邊設備業,TW0006276009,2003/10/30
6279,胡連,TPEx,電子零組件業,TW0006279003,2003/11/26
6284,佳邦,TPEx,電子零組件業,TW0006284003,2004/06/29
6290,良維,TPEx,電子零組件業,TW0006290000,2005/06/03
6291,沛亨,TPEx,半導體業,TW0006291008,2004/01/28
6292,迅德,TPEx,電子零組件業,TW0006292006,2003/11/26
6294,智基,TPEx,文化創意業,TW0006294002,2004/01/13
6411,晶焱,TPEx,半導體業,TW0006411002,2014/03/11
6417,韋僑,TPEx,通信網路業,TW0006417009,2015/10/08
6418,詠昇,TPEx,電子零組件業,TW0006418007,2019/02/18
6419,京晨科,TPEx,光電業,TW0006419005,2014/12/29
6423,億而得,TPEx,半導體業,TW0006423007,2026/01/22
6425,易發,TPEx,電機機械,TW0006425002,2019/01/18
6432,今展科,TPEx,電子零組件業,TW0006432008,2015/05/20
6435,大中,TPEx,半導體業,TW0006435001,2016/01/07
6441,廣錠,TPEx,電腦及週邊設備業,TW0006441009,2017/09/27
6461,益得,TPEx,生技醫療業,TW0006461007,2018/03/28
6462,神盾,TPEx,半導體業,TW0006462005,2015/12/23
6465,威潤,TPEx,通信網路業,TW0006465008,2015/11/20
6469,大樹,TPEx,生技醫療業,TW0006469000,2016/03/30
6470,宇智,TPEx,通信網路業,TW0006470008,2015/11/03
6474,華豫寧,TPEx,電子通路業,TW0006474000,2025/11/25
6482,弘煜科,TPEx,文化創意業,TW0006482003,2016/06/13
6485,點序,TPEx,半導體業,TW0006485006,2015/11/17
6486,互動,TPEx,通信網路業,TW0006486004,2016/09/13
6488,環球晶,TPEx,半導體業,TW0006488000,2015/09/25
6492,生華科,TPEx,生技醫療業,TW0006492002,2017/04/24
6494,九齊,TPEx,半導體業,TW0006494008,2016/05/09
6496,科懋,TPEx,生技醫療業,TW0006496003,2016/01/07
6498,久禾光,TPEx,光電業,TW0006498009,2025/05/20
6499,益安,TPEx,生技醫療業,TW0006499007,2016/07/27
6506,雙邦,TPEx,紡織纖維,TW0006506009,2011/05/03
6508,惠光,TPEx,農業科技業,TW0006508005,2004/03/22
6509,聚和,TPEx,化學工業,TW0006509003,2004/04/12
6510,精測,TPEx,半導體業,TW0006510001,2016/03/24
6512,啟發電,TPEx,其他電子業,TW0006512007,2016/03/25
6516,勤崴國際,TPEx,資訊服務業,TW0006516008,2019/05/06
6517,保勝光學,TPEx,光電業,TW0006517006,2022/12/15
6523,達爾膚,TPEx,生技醫療業,TW0006523004,2016/06/16
6527,明達醫,TPEx,生技醫療業,TW0006527005,2019/12/25
6530,創威,TPEx,通信網路業,TW0006530009,2018/01/23
6532,瑞耘,TPEx,半導體業,TW0006532005,2016/09/26
6535,順藥,TPEx,生技醫療業,TW0006535008,2016/09/26
6538,倉和,TPEx,電子零組件業,TW0006538002,2016/10/21
6542,隆中,TPEx,文化創意業,TW0006542004,2016/09/08
6546,正基,TPEx,通信網路業,TW0006546005,2022/05/24
6547,高端疫苗,TPEx,生技醫療業,TW0006547003,2018/04/17
6548,長科*,TPEx,半導體業,TW0006548001,2016/09/13
6556,勝品,TPEx,光電業,TW0006556004,2017/10/31
6560,欣普羅,TPEx,光電業,TW0006560006,2017/01/24
6561,是方,TPEx,通信網路業,TW0006561004,2018/06/05
6568,宏觀,TPEx,半導體業,TW0006568009,2016/12/28
6569,醫揚,TPEx,生技醫療業,TW0006569007,2016/12/21
6570,維田,TPEx,電腦及週邊設備業,TW0006570005,2017/12/11
6574,霈方,TPEx,生技醫療業,TW0006574007,2017/09/04
6576,逸達,TPEx,生技醫療業,TW0006576002,2018/06/29
6577,勁豐,TPEx,電腦及週邊設備業,TW0006577000,2017/03/21
6578,達邦蛋白,TPEx,農業科技業,TW0006578008,2018/09/18
6584,南俊國際,TPEx,電子零組件業,TW0006584006,2023/05/18
6588,東典光電,TPEx,通信網路業,TW0006588007,2020/07/01
6590,普鴻,TPEx,資訊服務業,TW0006590003,2018/12/24
6593,台灣銘板,TPEx,資訊服務業,TW0006593007,2017/11/03
6596,寬宏藝術,TPEx,文化創意業,TW0006596000,2018/01/04
6597,立誠,TPEx,電子零組件業,TW0006597008,2025/05/08
6603,富強鑫,TPEx,電機機械,TW0006603004,2004/04/05
6609,瀧澤科,TPEx,電機機械,TW0006609001,2003/09/23
6612,奈米醫材,TPEx,生技醫療業,TW0006612005,2018/07/18
6613,朋億*,TPEx,其他電子業,TW0006613003,2017/12/28
6615,慧智,TPEx,生技醫療業,TW0006615008,2018/01/22
6616,特昇-KY,TPEx,居家生活,KYG870931030,2018/01/10
6617,共信-KY,TPEx,生技醫療業,KYG409471060,2024/06/18
6620,漢達,TPEx,生技醫療業,TW0006620008,2025/12/23
6624,萬年清,TPEx,綠能環保,TW0006624000,2019/05/28
6629,泰金-KY,TPEx,居家生活,KYG877791072,2019/06/06
6637,醫影,TPEx,生技醫療業,TW0006637002,2024/06/18
6640,均華,TPEx,半導體業,TW0006640006,2018/10/23
6642,富致,TPEx,電子零組件業,TW0006642002,2019/09/23
6643,M31,TPEx,半導體業,TW0006643000,2019/01/23
6649,台生材,TPEx,生技醫療業,TW0006649007,2019/06/05
6651,全宇昕,TPEx,半導體業,TW0006651003,2021/02/01
6654,天正國際,TPEx,其他電子業,TW0006654007,2018/10/23
6661,威健生技,TPEx,生技醫療業,TW0006661002,2021/01/27
6662,樂斯科,TPEx,生技醫療業,TW0006662000,2019/03/26
6664,群翊,TPEx,電子零組件業,TW0006664006,2018/09/12
6667,信紘科,TPEx,其他電子業,TW0006667009,2018/11/13
6679,鈺太,TPEx,半導體業,TW0006679004,2019/05/09
6680,鑫創電子,TPEx,電腦及週邊設備業,TW0006680002,2019/09/16
6683,雍智科技,TPEx,半導體業,TW0006683006,2019/04/23
6684,安格,TPEx,半導體業,TW0006684004,2021/08/11
6690,安碁資訊,TPEx,數位雲端,TW0006690001,2019/10/30
6692,進能服,TPEx,綠能環保,TW0006692007,2024/02/02
6693,廣閎科,TPEx,半導體業,TW0006693005,2022/03/01
6697,東捷資訊,TPEx,資訊服務業,TW0006697006,2019/12/26
6703,軒郁,TPEx,生技醫療業,TW0006703002,2020/10/20
6708,天擎,TPEx,半導體業,TW0006708001,2022/12/29
6712,長聖,TPEx,生技醫療業,TW0006712003,2021/01/08
6716,應廣,TPEx,半導體業,TW0006716004,2020/03/27
6720,久昌,TPEx,半導體業,TW0006720006,2024/12/04
6721,信實,TPEx,其他業,TW0006721004,2022/04/29
6725,矽科宏晟,TPEx,其他電子業,TW0006725005,2025/12/30
6727,亞泰金屬,TPEx,電子零組件業,TW0006727001,2020/12/01
6728,上洋,TPEx,居家生活,TW0006728009,2020/12/25
6730,常廣,TPEx,生技醫療業,TW0006730005,2025/12/10
6732,昇佳電子,TPEx,半導體業,TW0006732001,2020/06/08
6733,博晟生醫,TPEx,生技醫療業,TW0006733009,2021/01/28
6735,美達科技,TPEx,其他電子業,TW0006735004,2022/04/29
6739,竹陞科技,TPEx,其他電子業,TW0006739006,2024/09/02
6741,91APP*-KY,TPEx,數位雲端,KYG6525T1022,2021/05/25
6751,智聯服務,TPEx,資訊服務業,TW0006751001,2020/12/25
6752,叡揚,TPEx,資訊服務業,TW0006752009,2020/12/10
6761,穩得,TPEx,電子零組件業,TW0006761000,2021/11/08
6762,達亞,TPEx,生技醫療業,TW0006762008,2020/12/18
6763,綠界科技*,TPEx,數位雲端,TW0006763006,2022/03/15
6767,台微醫,TPEx,生技醫療業,TW0006767007,2021/01/25
6785,昱展新藥,TPEx,生技醫療業,TW0006785009,2024/01/24
6788,華景電,TPEx,半導體業,TW0006788003,2021/09/29
6791,虎門科技,TPEx,資訊服務業,TW0006791007,2022/11/14
6803,崑鼎,TPEx,綠能環保,TW0006803000,2010/05/27
6804,明係,TPEx,運動休閒,TW0006804008,2022/03/31
6811,宏碁資訊,TPEx,數位雲端,TW0006811003,2022/08/09
6821,聯寶,TPEx,電子零組件業,TW0006821002,2023/05/22
6823,濾能,TPEx,半導體業,TW0006823008,2022/06/30
6829,千附精密,TPEx,半導體業,TW0006829005,2022/03/11
6840,東研信超,TPEx,其他電子業,TW0006840002,2023/03/24
6841,長佳智能,TPEx,生技醫療業,TW0006841000,2023/03/01
6843,進典,TPEx,電機機械,TW0006843006,2022/11/21
6844,諾貝兒,TPEx,生技醫療業,TW0006844004,2024/03/08
6846,綠茵,TPEx,食品工業,TW0006846009,2023/05/15
6855,數泓科,TPEx,其他電子業,TW0006855000,2022/10/06
6856,鑫傳,TPEx,文化創意業,TW0006856008,2023/10/27
6859,伯特光,TPEx,光電業,TW0006859002,2022/11/28
6865,偉康科技,TPEx,數位雲端,TW0006865009,2023/01/11
6870,騰雲,TPEx,數位雲端,TW0006870009,2023/09/14
6872,浩宇生醫,TPEx,生技醫療業,TW0006872005,2025/03/07
6874,倍力,TPEx,資訊服務業,TW0006874001,2022/12/14
6875,國邑*,TPEx,生技醫療業,TW0006875008,2024/03/26
6877,鏵友益,TPEx,其他電子業,TW0006877004,2023/06/16
6881,潤德,TPEx,其他業,TW0006881006,2024/05/21
6884,海柏特,TPEx,資訊服務業,TW0006884000,2025/12/17
6894,衛司特,TPEx,綠能環保,TW0006894009,2023/11/29
6895,宏碩系統,TPEx,半導體業,TW0006895006,2023/08/22
6899,創為精密,TPEx,光電業,TW0006899008,2024/04/08
6903,巨漢,TPEx,其他電子業,TW0006903008,2024/06/12
6904,伯鑫,TPEx,其他業,TW0006904006,2023/12/05
6907,雅特力-KY,TPEx,半導體業,KYG0511A1022,2026/01/29
6910,德鴻,TPEx,數位雲端,TW0006910003,2025/12/11
6913,鴻呈,TPEx,電子零組件業,TW0006913007,2024/10/01
6922,宸曜,TPEx,電腦及週邊設備業,TW0006922008,2023/11/09
6925,意藍,TPEx,數位雲端,TW0006925001,2025/05/28
6929,佑全,TPEx,生技醫療業,TW0006929003,2024/03/28
6953,家碩,TPEx,半導體業,TW0006953003,2024/05/13
6961,旅天下,TPEx,觀光餐旅,TW0006961006,2026/01/22
6967,汎瑋材料,TPEx,電子零組件業,TW0006967003,2024/09/25
6968,萬達寵物,TPEx,居家生活,TW0006968001,2024/08/14
6971,惠民實業,TPEx,綠能環保,TW0006971005,2025/10/02
6982,大井泵浦,TPEx,電機機械,TW0006982002,2024/12/18
6996,力領科技,TPEx,半導體業,TW0006996002,2024/12/10
6997,博弘,TPEx,數位雲端,TW0006997000,2024/12/16
7402,邑錡,TPEx,光電業,TW0007402000,2015/12/29
7547,碩網,TPEx,數位雲端,TW0007547B12,2025/07/29
7556,意德士,TPEx,半導體業,TW0007556B10,2020/10/30
7584,樂意,TPEx,文化創意業,TW0007584B16,2024/07/25
7642,昶瑞機電,TPEx,電機機械,TW0007642B16,2025/05/22
7703,銳澤,TPEx,其他電子業,TW0007703001,2024/11/13
7704,明遠精密,TPEx,半導體業,TW0007704009,2024/12/16
7708,全家餐飲,TPEx,觀光餐旅,TW0007708000,2024/11/15
7709,榮田,TPEx,電機機械,TW0007709008,2025/02/25
7712,博盛半導體,TPEx,半導體業,TW0007712002,2024/12/26
7713,威力德生醫,TPEx,生技醫療業,TW0007713000,2025/02/24
7714,創泓科技,TPEx,數位雲端,TW0007714008,2025/01/15
7715,裕山,TPEx,綠能環保,TW0007715005,2025/01/15
7716,昱臺國際,TPEx,航運業,TW0007716003,2025/10/28
7717,萊德光電-KY,TPEx,通信網路業,KYG5486D1060,2025/11/17
7718,友鋮,TPEx,鋼鐵工業,TW0007718009,2025/03/18
7723,築間,TPEx,觀光餐旅,TW0007723009,2025/04/30
7728,光焱科技,TPEx,其他電子業,TW0007728008,2025/03/06
7734,印能科技,TPEx,半導體業,TW0007734006,2025/02/26
7738,東聯互動,TPEx,數位雲端,TW0007738007,2025/10/16
7743,金利食安,TPEx,食品工業,TW0007743007,2025/05/20
7744,崴寶,TPEx,電子零組件業,TW0007744005,2025/11/27
7747,昕奇雲端,TPEx,數位雲端,TW0007747008,2025/07/11
7751,竑騰,TPEx,半導體業,TW0007751000,2025/08/26
7753,星亞,TPEx,光電業,TW0007753006,2025/08/11
7757,金色三麥,TPEx,觀光餐旅,TW0007757007,2025/10/20
7767,仁大資訊,TPEx,資訊服務業,TW0007767006,2025/12/10
7770,君曜,TPEx,半導體業,TW0007770000,2025/12/10
7777,能率亞洲,TPEx,其他業,TW0007777005,2025/12/22
7782,光速火箭,TPEx,居家生活,TW0007782005,2025/10/28
7792,安葆,TPEx,其他電子業,TW0007792004,2026/01/28
7805,威聯通,TPEx,數位雲端,TW0007805004,2025/12/22
7810,捷創科技,TPEx,半導體業,TW0007810004,2025/12/23
8024,佑華,TPEx,半導體業,TW0008024001,2006/09/25
8027,鈦昇,TPEx,電機機械,TW0008027004,2015/06/09
8032,光菱,TPEx,電子通路業,TW0008032004,2003/10/02
8034,榮群,TPEx,通信網路業,TW0008034000,2004/05/06
8038,長園科,TPEx,電子零組件業,TW0008038001,2013/11/21
8040,九暘,TPEx,半導體業,TW0008040007,2007/04/30
8042,金山電,TPEx,電子零組件業,TW0008042003,2004/03/22
8043,蜜望實,TPEx,電子零組件業,TW0008043001,2003/10/24
8044,網家,TPEx,數位雲端,TW0008044009,2005/01/24
8047,星雲,TPEx,其他電子業,TW0008047002,2004/02/09
8048,德勝,TPEx,通信網路業,TW0008048000,2009/09/08
8049,晶采,TPEx,光電業,TW0008049008,2004/02/02
8050,廣積,TPEx,電腦及週邊設備業,TW0008050006,2003/10/24
8054,安國,TPEx,半導體業,TW0008054008,2004/11/08
8059,凱碩,TPEx,通信網路業,TW0008059007,2010/03/16
8064,東捷,TPEx,光電業,TW0008064007,2006/09/25
8066,來思達,TPEx,居家生活,TW0008066002,2004/12/24
8067,志旭,TPEx,電子通路業,TW0008067000,2004/04/23
8068,全達,TPEx,電子通路業,TW0008068008,2004/03/25
8069,元太,TPEx,光電業,TW0008069006,2004/03/30
8071,能率網通,TPEx,電子零組件業,TW0008071002,2003/12/29
8074,鉅橡,TPEx,電子零組件業,TW0008074006,2004/01/27
8076,伍豐,TPEx,電腦及週邊設備業,TW0008076001,2003/12/15
8077,洛碁,TPEx,觀光餐旅,TW0008077009,2004/12/06
8080,泰霖,TPEx,建材營造業,TW0008080003,2021/04/07
8083,瑞穎,TPEx,電機機械,TW0008083007,2004/09/23
8084,巨虹,TPEx,電子通路業,TW0008084005,2004/03/08
8085,福華,TPEx,其他電子業,TW0008085002,2004/03/01
8086,宏捷科,TPEx,半導體業,TW0008086000,2009/06/01
8087,麗升能源,TPEx,綠能環保,TW0008087008,2004/02/25
8088,品安,TPEx,半導體業,TW0008088006,2004/02/27
8089,康全電訊,TPEx,通信網路業,TW0008089004,2020/09/23
8091,翔名,TPEx,半導體業,TW0008091000,2004/06/24
8092,建暐,TPEx,其他電子業,TW0008092008,2004/02/02
8093,保銳,TPEx,電子零組件業,TW0008093006,2004/12/31
8096,擎亞,TPEx,電子通路業,TW0008096009,2004/07/15
8097,常珵,TPEx,通信網路業,TW0008097007,2004/03/01
8099,大世科,TPEx,資訊服務業,TW0008099003,2004/03/29
8102,傑霖科技,TPEx,半導體業,TW0008102005,2025/12/22
8107,大億金茂,TPEx,電機機械,TW0008107004,2005/11/15
8109,博大,TPEx,電子零組件業,TW0008109000,2005/03/22
8111,立碁,TPEx,光電業,TW0008111006,2004/02/09
8121,越峰,TPEx,電子零組件業,TW0008121005,2005/02/17
8147,正淩,TPEx,電子零組件業,TW0008147000,2013/04/30
8155,博智,TPEx,電子零組件業,TW0008155003,2012/12/18
8171,天宇,TPEx,綠能環保,TW0008171000,2011/12/19
8176,智捷,TPEx,通信網路業,TW0008176009,2013/06/25
8182,加高,TPEx,電子零組件業,TW0008182007,2006/05/25
8183,精星,TPEx,其他電子業,TW0008183005,2005/03/30
8227,巨有科技,TPEx,半導體業,TW0008227000,2022/12/20
8234,新漢,TPEx,電腦及週邊設備業,TW0008234006,2007/06/07
8240,華宏,TPEx,光電業,TW0008240003,2005/06/23
8255,朋程,TPEx,電機機械,TW0008255001,2006/04/25
8272,全景軟體,TPEx,資訊服務業,TW0008272006,2024/10/23
8277,商丞,TPEx,半導體業,TW0008277005,2004/12/27
8279,生展,TPEx,生技醫療業,TW0008279001,2016/09/26
8284,三竹,TPEx,資訊服務業,TW0008284001,2020/05/18
8289,泰藝,TPEx,電子零組件業,TW0008289000,2008/04/24
8291,尚茂,TPEx,電子零組件業,TW0008291006,2011/11/29
8299,群聯,TPEx,半導體業,TW0008299009,2004/12/06
8342,益張,TPEx,其他業,TW0008342007,2017/11/23
8349,恒耀,TPEx,鋼鐵工業,TW0008349002,2006/03/10
8354,冠好,TPEx,其他業,TW0008354002,2004/04/15
8358,金居,TPEx,電子零組件業,TW0008358003,2010/09/27
8383,千附,TPEx,半導體業,TW0008383001,2004/09/10
8390,金益鼎,TPEx,綠能環保,TW0008390006,2008/05/21
8401,白紗科,TPEx,其他業,TW0008401001,2010/03/29
8403,盛弘,TPEx,生技醫療業,TW0008403007,2011/03/01
8409,商之器,TPEx,生技醫療業,TW0008409004,2013/11/25
8410,森田,TPEx,電腦及週邊設備業,TW0008410002,2011/02/23
8415,大國鋼,TPEx,鋼鐵工業,TW0008415001,2016/09/07
8416,實威,TPEx,資訊服務業,TW0008416009,2012/09/19
8421,旭源,TPEx,其他業,TW0008421009,2012/11/23
8423,保綠-KY,TPEx,綠能環保,KYG715991074,2012/03/14
8424,惠普,TPEx,建材營造業,TW0008424003,2012/12/18
8426,紅木-KY,TPEx,其他業,KYG7457N1051,2011/12/13
8431,匯鑽科,TPEx,其他電子業,TW0008431008,2015/03/30
8432,東生華,TPEx,生技醫療業,TW0008432006,2012/04/30
8433,弘帆,TPEx,居家生活,TW0008433004,2012/12/19
8435,鉅邁,TPEx,其他業,TW0008435009,2012/12/28
8436,大江,TPEx,生技醫療業,TW0008436007,2013/09/12
8437,大地-KY,TPEx,其他業,KYG2615N1051,2015/05/06
8440,綠電,TPEx,綠能環保,TW0008440009,2018/03/28
8444,綠河-KY,TPEx,其他業,KYG409691006,2015/10/27
